"","V1","V2","V3"
"1","0","Westiellamide","0.359420289855072"
"2","1","Trichormamide B","0.690045248868778"
"3","1","Tricholide B","0.245762711864407"
"4","1","Tricholide A","0.262969588550984"
"5","0","Smenamide C","0.219647822057461"
"6","1","Credneramide A","0.320359281437126"
"7","1","Credneramide B","0.205696202531646"
"8","0","Smenamide E","0.255075022065313"
"9","0","Smenamide D","0.219647822057461"
"10","0","Trichophycin A","0.246515679442509"
"11","0","Tjipanazole G2","0.14507299270073"
"12","0","Tjipanazole G1","0.14507299270073"
"13","0","Tjipanazole J","0.134909596662031"
"14","1","Tjipanazole D","0.13953488372093"
"15","0","Tjipanazole F2","0.157680569684639"
"16","0","Tjipanazole C4","0.149606299212598"
"17","0","Tjipanazole C2","0.149606299212598"
"18","1","Tjipanazole I","0.150684931506849"
"19","0","Tjipanazole F1","0.157680569684639"
"20","0","Tjipanazole C3","0.149606299212598"
"21","0","Tjipanazole C1","0.149606299212598"
"22","0","Tjipanazole B","0.164506480558325"
"23","1","Tjipanazole A2","0.155048076923077"
"24","0","Tjipanazole E","0.159133709981168"
"25","1","Tjipanazole A1","0.155048076923077"
"26","1","Tolyporphin C","0.255670103092783"
"27","0","Tolyporphin K","0.235559566787004"
"28","0","Tolyporphin E","0.28377358490566"
"29","0","Tolyporphin F","0.288235294117647"
"30","1","Tolyporphin B","0.254635352286774"
"31","0","Tolyporphin D","0.25191905094208"
"32","0","Tolyporphin I","0.215808170515098"
"33","0","Tolyporphin G","0.215277777777778"
"34","0","Tolyporphin H","0.215277777777778"
"35","0","Tolyporphin J","0.180032733224223"
"36","1","Tolybyssidin A","0.550520997789706"
"37","0","Tolypodiol","0.416547788873039"
"38","0","Nakienone C","0.19634703196347"
"39","0","Nakienone B","0.139130434782609"
"40","0","Nakienone A","0.149122807017544"
"41","1","Nakitriol","0.0945454545454545"
"42","0","Ankaraholide A","0.214612761811982"
"43","0","Ankaraholide B","0.211706941369019"
"44","0","Tasiamid D","0.440925700365408"
"45","1","Tasiamid C","0.447408536585366"
"46","1","Tasiamid E","0.464489175845044"
"47","0","Tasipeptin A","0.649782350613376"
"48","1","Caracolamide A","0.197604790419162"
"49","1","Santacruzamate A","0.200542005420054"
"50","0","Guineamide","0.28921124206709"
"51","0","Largazole","0.284322409211692"
"52","1","Carmaphycin A","0.342713567839196"
"53","1","Carmaphycin B","0.33625730994152"
"54","0","Malevamide A","0.436619718309859"
"55","1","Malevamide B","0.450702121302659"
"56","0","Symplocamide A","0.635191637630662"
"57","0","Symplostatin 2","0.624524436640328"
"58","0","Micromide","0.410469314079422"
"59","1","Hoiamide B","0.335121489428842"
"60","1","Veraguamide D","0.373186985495884"
"61","0","Malevamide C","0.436550151975684"
"62","0","Samoamide A","0.523978685612789"
"63","1","Veraguamide G","0.373359840954274"
"64","1","Veraguamide C","0.352388410336727"
"65","1","Veraguamide E","0.386266094420601"
"66","0","Tasiamid A","0.460072963113093"
"67","1","Malevamide D","0.32744014732965"
"68","0","Symplostatin 3","0.336141195346972"
"69","1","Symplostatin 1","0.334498427123383"
"70","0","Dolastatin 10","0.320191158900836"
"71","0","Symplocin A","0.482147379083312"
"72","0","Belamide A","0.295932051855163"
"73","0","Tasipeptin B","0.595359628770302"
"74","0","Croissamide","0.483187471211423"
"75","1","Veraguamide B","0.323371647509579"
"76","0","Malevamide E","0.431225868725869"
"77","0","Tasiamid B","0.493193420306296"
"78","0","Dinghupeptin B","0.595183859420761"
"79","0","Dinghupeptin C","0.577854671280277"
"80","0","Dinghupeptin D","0.590525632706035"
"81","0","Dinghupeptin A","0.609260493004664"
"82","0","Dendroamide B","0.496231155778894"
"83","0","Dendroamide C","0.477683956574186"
"84","0","Dendroamide A","0.539893617021277"
"85","1","Biopterin-a-glucoside","0.237442922374429"
"86","1","Spumigin N","0.51062091503268"
"87","1","Dihydrospumigin M","0.519309778142975"
"88","1","Dihydrospumigin K","0.568822553897181"
"89","0","Spumigin K","0.516040955631399"
"90","1","Spumigin M","0.51062091503268"
"91","1","Dihydrospumigin N","0.519309778142975"
"92","1","Dihydrospumigin L","0.568822553897181"
"93","0","Spumigin L","0.516040955631399"
"94","1","Namalide B","0.788087056128293"
"95","1","Namalide C","0.791044776119403"
"96","0","tetraacyl-sulfo-quinovopyranosyl glycerol","0.187492244695372"
"97","0","Scytophycin A","0.256008359456635"
"98","0","Scytophycin E","0.29247311827957"
"99","0","Scytophycin C","0.279379956741168"
"100","0","Scytophycin D","0.274655355249205"
"101","0","Scytophycin B","0.278270116979794"
"102","0","19-O-deMe-scytophycin C","0.283719220874678"
"103","0","6-OH-scytophycin B","0.278357235984355"
"104","0","Mirabimide B","0.314312011044639"
"105","0","Mirabimide C","0.283595505617978"
"106","1","Mirabimide D","0.3252"
"107","0","Mirabimide A","0.296511627906977"
"108","1","Scytonemide B","0.504635227730754"
"109","0","Didehydromirabazole A","0.173218673218673"
"110","0","Mirabazole B","0.16094674556213"
"111","0","Tantazole I","0.212704523580366"
"112","1","Scytonemide A","0.641039523551705"
"113","0","Mirabazole C","0.142344497607655"
"114","0","Cyanobacterin","0.232876712328767"
"115","1","Hydroxycyanobacterin","0.201904761904762"
"116","0","Tolytoxin","0.271884984025559"
"117","0","6-OH-7-OMe-scytophycin E","0.28335056876939"
"118","0","7-Ac-scytophycin B","0.282807731434385"
"119","1","Mirabilene C isonitrile","0.194585448392555"
"120","0","Scytonemin A","0.605793265696221"
"121","0","Mirabimide E","0.20021645021645"
"122","0","Mirabilene A isonitrile","0.151609553478712"
"123","1","Mirabilene F isonitrile","0.143624161073826"
"124","0","Scytoscalarol","0.333333333333333"
"125","1","Mirabilene E isonitrile","0.191681735985533"
"126","1","Mirabilene B isonitrile","0.194585448392555"
"127","1","Mirabilene D isonitrile","0.194585448392555"
"128","1","Tutuilamide B","0.586381207255427"
"129","1","Tutuilamide A","0.595379537953795"
"130","0","Schizotrin A","0.749319237546052"
"131","1","Gallinamide A","0.289080911233307"
"132","1","Schizopeptin 791","0.92274678111588"
"133","1","Viequeamide A","0.409239723535831"
"134","1","Viequeamide B","0.442461071021648"
"135","1","4S-Hydroxyhomoanatoxin-a","0.169642857142857"
"136","0","4-Oxohomoanatoxin-a","0.174887892376682"
"137","1","4R-Hydroxyhomoanatoxin-a","0.169642857142857"
"138","0","Micropeptin K139","0.722054380664653"
"139","1","Puna<U+0092>auic acid","0.195945945945946"
"140","1","Radiosumin","0.31515812431843"
"141","0","[D-Asp3]MC-HilR","0.839339339339339"
"142","0","[D-Asp3,Mser7]MC-LR","0.78117048346056"
"143","0","Anabaenopeptin SA2","0.737891737891738"
"144","1","Anabaenopeptin SA13","0.756846081208687"
"145","0","[D-Asp3,(E)-Dhb7]MC-HtyHty","0.613712886440159"
"146","0","[D-Asp3,(E)-Dhb7]MC-HtyY","0.604511278195489"
"147","0","[D-Asp3,D-MeO-Glu6]MC-HtyR","0.72049501961968"
"148","0","[D-Asp3,DMAdda5]MC-HtyR","0.710631741140216"
"149","0","[D-Asp3,Mser7]MC-HtyR","0.693907875185735"
"150","0","Anabaenopeptin SA3","0.74261811023622"
"151","0","[D-Asp3,Thr7]MC-RR","0.754397834912043"
"152","0","[D-Asp3]MC-HphR","0.771784232365145"
"153","1","Phycocyanobilin","0.260976813024174"
"154","0","[D-Leu1,D-Asp3]MC-RR","0.74860701409374"
"155","0","[D-Leu1]MC-RR","0.727098627513565"
"156","0","MC-HphHph","0.653197581928094"
"157","0","Hierridin B","0.268595041322314"
"158","1","Phormidolide","0.2719836400818"
"159","0","Caylobolide B","0.364841498559078"
"160","0","Samholide F","0.220259019426457"
"161","0","Samholide D","0.212132996305658"
"162","0","Samholide B","0.220045478397761"
"163","0","Samholide G","0.220259019426457"
"164","0","Samholide E","0.220259019426457"
"165","0","Samholide H","0.214932126696833"
"166","1","Phormidinine B","0.218232044198895"
"167","1","Phormidinine A","0.183229813664596"
"168","0","Samholide I","0.249025769956003"
"169","0","Samholide A","0.220045478397761"
"170","0","Samholide C","0.212132996305658"
"171","0","MC-LHph","0.66734693877551"
"172","0","MC-HphHty","0.657861635220126"
"173","0","MC-LHty","0.679270762997974"
"174","1","Phycoerythrobilin","0.269168026101142"
"175","1","Deoxypalytoxin","0.146871954784642"
"176","1","Palytoxin","0.145687420191154"
"177","1","Neopalytoxin","0.146737859536987"
"178","1","Homopalytoxin","0.145658694147504"
"179","1","Bishomopalytoxin","0.145668539111162"
"180","1","(42S-50S)42-hydroxypalytoxin","0.144338608081118"
"181","1","(42S-50R)42-hydroxypalytoxin","0.144338608081118"
"182","1","Ovatoxin-a","0.148789878987899"
"183","1","Ostreocin-D","0.146193293885602"
"184","1","Palythine<U+0096>threonine","0.735576923076923"
"185","0","Anabaenopeptin G-Erhard","0.691176470588235"
"186","0","Anabaenopeptin H-Itou","0.703056768558952"
"187","0","Anabaenopeptin G-Itou","0.713658146964856"
"188","1","Aeruginosin A","0.501189532117367"
"189","0","Portoamide B","0.808466119427008"
"190","0","Portoamide A","0.801602564102564"
"191","1","Microviridin K","0.844583096993761"
"192","0","Aeruginosin 205A","0.469773299748111"
"193","0","Aeruginosin 205B","0.469773299748111"
"194","0","[D-Asp3,(Z)-Dhb7]MC-HtyR","0.721204188481675"
"195","0","[D-Asp3,(E)-Dhb7]MC-HphR","0.729243081027009"
"196","0","[D-Asp3,(E)-Dhb7]MC-YR","0.717512376237624"
"197","0","[D-Asp3,(E)-Dhb7]MC-HtyW","0.600466608340624"
"198","0","[D-Asp3,ADMAdda5]MC-HtyR","0.723664577737989"
"199","0","[D-Asp<U+00B3>,Mser7]MC-RR","0.751435325903411"
"200","1","cis-Dihydrohomoanatoxin-a","0.132275132275132"
"201","1","Planktopeptin BL1061","0.650767722966351"
"202","0","Portoamide D","0.681754874651811"
"203","0","Portoamide C","0.708761972330614"
"204","0","Planktopeptin BL1125","0.616104407781335"
"205","1","Planktopeptin BL843","0.651570787433701"
"206","0","Aeruginosin 828A","0.436213991769547"
"207","0","Largamide G","0.566113850291349"
"208","1","Largamide E","0.635761589403974"
"209","0","Largamide F","0.58352455254704"
"210","1","Largamide D","0.606163415323721"
"211","1","Veraguamide L","0.323798627002288"
"212","0","(2S)-1-O-Palmitoyl-3-O-beta-D-galactopyranosylglycerol","0.382436260623229"
"213","0","Propenediester","0.265454545454545"
"214","1","Trichormamide C","0.886977886977887"
"215","0","Trichormamide D","0.583389715832206"
"216","1","Largamide H","0.504981024667932"
"217","0","ethyl tumonoate A","0.241630276564774"
"218","1","Veraguamide J","0.361855257896841"
"219","1","Veraguamide I","0.385479342158043"
"220","0","Acutiphycin","0.299075025693731"
"221","0","Sanctolide A","0.24748743718593"
"222","0","(2S)-3-O-beta-D-galactopyranosyl-1-O-(9Z,12Z-octadecadienoyl)-2-O-(4Z-hexadecenoyl)glycerol","0.413731343283582"
"223","0","Hoshinolactam","0.223011363636364"
"224","0","Homoanatoxin-a","0.158139534883721"
"225","1","Veraguamide K","0.343623667769203"
"226","1","Myxol (II)","0.53957783641161"
"227","0","Raocyclamide A","0.538720538720539"
"228","0","Raocyclamide B","0.510427010923535"
"229","1","Veraguamide A","0.345754898194391"
"230","0","Prenylagaramide B","0.57883291047481"
"231","1","Oscillacyclin","0.516486640136441"
"232","0","Brintonamide A","0.404550713459314"
"233","1","Viridamide B","0.348686069511161"
"234","1","Viridamide A","0.357203032855939"
"235","0","Oscillapeptin J","0.614599686028257"
"236","0","Oscillapeptin F","0.73021582733813"
"237","0","Oscillapeptin E","0.849774520856821"
"238","0","Oscillapeptin D","0.754329004329004"
"239","0","Oscillapeptin C","0.67550911039657"
"240","0","Oscillamide C","0.741451209341118"
"241","1","Oscillapeptide 97A","0.626662810873337"
"242","1","Oscillapeptide 97B","0.649221596555151"
"243","0","Microviridin I","0.831360600023438"
"244","0","2,3-Epoxyanatoxin-a","0.116591928251121"
"245","1","Oscillatorin","0.554089709762533"
"246","0","Planktocyclin","0.514790286975717"
"247","0","Brintonamide B","0.392704695382227"
"248","0","Brintonamide C","0.415268456375839"
"249","0","Brintonamide E","0.415531836584468"
"250","0","Brintonamide D","0.415531836584468"
"251","0","[seco7][D-Asp3]MC-RR","0.657398529881751"
"252","0","Venturamide B","0.551045510455105"
"253","1","Coibacin A","0.261261261261261"
"254","0","Oscillamide B","0.769825918762089"
"255","0","19,21-Dibromooscillatoxin A","0.303571428571429"
"256","0","21-Bromooscillatoxin A","0.309882747068677"
"257","0","Venturamide A","0.548128342245989"
"258","1","Veraguamide H","0.329430132708821"
"259","1","Oscillapeptilide 97A","0.626662810873337"
"260","1","Oscillapeptilide 97B","0.649221596555151"
"261","0","19-Bromoaplysiatoxin","0.297403619197482"
"262","0","[D-Asp3,(E)-Dhb7]MC-RR","0.813120567375887"
"263","0","[D-Asp3]MC-RR","0.820220719117124"
"264","0","[D-Asp<U+00B3>,DMAdda5]MC-RR","0.775"
"265","0","[D-Asp3,(E)-Dhb7]MC-HtyR","0.721204188481675"
"266","0","[D-Asp3,(Z)-Dhb7]MC-LR","0.848450057405281"
"267","0","[D-Asp3,(E)-Dhb7]MC-LR","0.848450057405281"
"268","0","[Asp3,Dhb7]MC-LY","0.663029925187032"
"269","0","[D-Asp3,(E)-Dhb7]MC-LW","0.704333333333333"
"270","0","Largamide C","0.533529411764706"
"271","0","Largamide B","0.533149171270718"
"272","0","Largamide A","0.490066225165563"
"273","0","20,21-didehydroacutiphycin","0.292433537832311"
"274","0","Prenylagaramide A","0.522632674297607"
"275","1","Coibacin C","0.32"
"276","0","1-(2-Hydroxy-phenoxy)-trieicos-1-en-3-one","0.267822736030829"
"277","1","Oscillariolide","0.285368217054264"
"278","1","Almiramide E","0.337259521005104"
"279","1","Almiramide H","0.338836477987421"
"280","1","Almiramide G","0.316074188562597"
"281","1","Almiramide F","0.354601701469451"
"282","1","Almiramide D","0.337204800619435"
"283","0","MC-LHar","0.728737997256516"
"284","0","Nuiapolide","0.322822020309995"
"285","0","Bastimolide A","0.323529411764706"
"286","0","Jahanane","0.356267917643993"
"287","0","Biseokeaniamide C","0.416107382550336"
"288","1","Biseokeaniamide B","0.412231559290383"
"289","0","Biseokeaniamide A","0.389631429728635"
"290","1","Urumamide","0.424121405750799"
"291","1","Ypaoamide B","0.199191102123357"
"292","1","Ypaoamide C","0.193840579710145"
"293","1","Janadolide","0.349980182322632"
"294","0","6-deoxytolypodiol","0.458270106221548"
"295","0","11-hydroxytolypodiol","0.369447453954496"
"296","0","[D-Leu1,Dha7]MC-LR","0.797819971870605"
"297","1","Mycosporine-ornithine","0.418032786885246"
"298","1","Porphyra-334","0.451298701298701"
"299","1","Nostocyclopeptide Ncp-E1-L","0.526785714285714"
"300","1","Nostocyclopeptide Ncp-E2-L","0.485549132947977"
"301","1","Nostocyclopeptide Ncp-E1","0.822488584474886"
"302","0","Anabaenopeptin SA1","0.615287694246115"
"303","0","Anabaenopeptin SA8","0.674933569530558"
"304","1","Anabaenopeptin SA7","0.719387755102041"
"305","1","Nostamide A","0.857868020304569"
"306","1","Nostocyclopeptide Ncp-E2","0.708213670304423"
"307","1","Nostocyclopeptide Ncp-E3","0.705275229357798"
"308","0","1050-Da MAA","0.252797893350889"
"309","0","nostoc-756","0.24330900243309"
"310","0","Nostosin A","0.36231884057971"
"311","1","Nostosin B","0.436344969199179"
"312","1","Hexose-bound porphyra-334","0.614525139664804"
"313","1","Nostosin E","0.403076923076923"
"314","1","Nostosin C","0.452229299363057"
"315","1","Nostosin F","0.412140575079872"
"316","1","Nostosin D","0.473333333333333"
"317","1","Hexose-bound palythine-treonine","0.648351648351648"
"318","0","Nostocyclin","0.631207527443806"
"319","0","Nostoginin BN578","0.447889750215332"
"320","1","Cryptophycin 25","0.342354533152909"
"321","0","Banyascyclamide A","0.472727272727273"
"322","0","Banyascyclamide C","0.473469387755102"
"323","0","Banyascyclamide B","0.503067484662577"
"324","0","Mycosporine-GABA","0.526785714285714"
"325","0","Cryptophycin 101","0.345339936965331"
"326","1","Cryptophycin 15","0.355191256830601"
"327","0","Aeruginosin 865","0.432926829268293"
"328","1","Nostophycin C","0.518441773725653"
"329","1","Anabaenopeptin 871","0.842452830188679"
"330","1","Anabaenopeptin 857","0.838599902771026"
"331","1","Nostocyclopeptide","0.587692307692308"
"332","0","Cyanopeptolin CP1048","0.625281440977806"
"333","0","Cyanopeptolin CP1018","0.66248729244324"
"334","0","Cyanopeptolin CP990","0.700457585357269"
"335","1","Cyanopeptolin CP1027","0.678560628968854"
"336","1","Cyanopeptolin CP1013","0.725897920604915"
"337","1","Anabaenopeptin 897","0.675527426160338"
"338","1","Anabaenopeptin 882","0.686232196806215"
"339","0","deprenylmuscoride B","0.25459825750242"
"340","1","Cryptophycin 12","0.300632911392405"
"341","1","Anabaenopeptin SA4","0.644547563805104"
"342","1","Anabaenopeptin SA5","0.752249867654844"
"343","1","Anabaenopeptin SA6","0.799891245241979"
"344","0","[Gly1,D-Asp3,ADMAdda5]MC-RR","0.736771600803751"
"345","0","[Gly1,D-Asp3,ADMAdda5]MC-RHar","0.694587628865979"
"346","0","[D-Ser1,ADMAdda5]MC-LR","0.765146358066712"
"347","0","[ADMAdda5]MC-FR","0.711032713277742"
"348","0","[ADMAdda5]MC-LHar","0.700797872340426"
"349","0","[ADMAdda5,Mser7]MC-LR","0.70704037370704"
"350","0","[D-Asp<U+00B3>,ADMAdda5]MC-(H4)YR","0.732447817836812"
"351","0","[DMAdda5]MC-(H4)YR","0.705333333333333"
"352","0","[ADMAdda5]MC-(H4)YR","0.704203743479595"
"353","0","[ADMAdda5]MC-(H4)YHar","0.665976331360947"
"354","1","Nostophycin","0.518744906275469"
"355","1","Nostopeptin BN920","0.651785714285714"
"356","0","Muscoride B","0.236318407960199"
"357","1","Nostophycin B","0.508439687114039"
"358","0","Nostoweipeptin W6","0.544300929073193"
"359","0","Nostoweipeptin W7","0.545222041385724"
"360","0","6-OH-scytophycin D/E","0.287077686581409"
"361","1","Glycosylated Palythine-threonine","0.411764705882353"
"362","0","Nostoginin BN741","0.421985815602837"
"363","1","Pentose-bound shinorine","0.599092284417549"
"364","1","Palythine","0.454976303317536"
"365","1","478-Da MAA","0.564655172413793"
"366","1","13-O-(beta-galactosyl)-porphyra-334","0.598893499308437"
"367","1","beta-N-methylamino-L-alanine","0.12"
"368","1","Nostofungicine","0.410442970254654"
"369","1","Banyaside B","0.350480322280756"
"370","1","Banyaside A","0.361219002091425"
"371","0","Cyanopeptolin CP1020","0.639158035415971"
"372","0","Cyanopeptolin CP990","0.678886147338738"
"373","1","Carbamidocyclophane D","0.456521739130435"
"374","1","Carbamidocyclophane E","0.485576923076923"
"375","1","Carbamidocyclophane C","0.447789878283152"
"376","1","Nostocyclyne A","0.25"
"377","1","Merocyclophane B","0.437005039596832"
"378","1","Merocyclophane C","0.411598302687412"
"379","1","Merocyclophane A","0.434017595307918"
"380","1","Cylindrocyclophane C1","0.432489451476793"
"381","1","Cylindrocyclophane C2","0.425925925925926"
"382","1","Ribocyclophane C","0.444645006016847"
"383","1","Carbamidocyclophane M","0.44983606557377"
"384","1","Carbamidocyclophane R","0.485887096774194"
"385","1","Carbamidocyclophane O","0.434920634920635"
"386","1","Carbamidocyclophane S","0.470358306188925"
"387","1","Ribocyclophane D","0.472238805970149"
"388","1","Ribocyclophane A","0.360739030023095"
"389","1","Cylindrocyclophane A1","0.430832759807295"
"390","1","Ribocyclophane B","0.43417203042715"
"391","1","Cylindrocyclophane A2","0.423205902079141"
"392","1","Nostocyclophane D","0.441576086956522"
"393","1","Nostocyclophane A","0.30114566284779"
"394","1","Nostocyclophane B","0.388830897703549"
"395","1","Nostocyclophane C","0.418144611186903"
"396","1","Ribocyclophane E","0.652795031055901"
"397","0","Cyanopeptolin CP962","0.666306306306306"
"398","1","Cyanopeptolin CP969","0.718903036238981"
"399","0","Cyanopeptolin CP985","0.723510524438102"
"400","1","Nostopeptolide A1","0.542929877343208"
"401","1","Nostopeptolide A3","0.542929877343208"
"402","0","Cyanopeptolin 992","0.672783933518006"
"403","0","Cyanopeptolin CP992","0.636769759450172"
"404","0","Cyanopeptolin CP978","0.642651296829971"
"405","1","Cyanopeptolin CP999","0.687792694349048"
"406","1","Cryptophycin 50","0.356017191977077"
"407","1","Cryptophycin 49","0.381913303437967"
"408","0","Nostocyclin","0.619022595901209"
"409","1","Cryptophycin 46","0.357962697274032"
"410","1","Banyasin A","0.489417989417989"
"411","0","4-hydroxy-7-methyl-1-indanone","0.133971291866029"
"412","1","4,5-dihydroxy-1-methyl-anthraquinone","0.113835376532399"
"413","0","Muscoride A","0.241379310344828"
"414","0","Cryptophycin 54","0.345339936965331"
"415","1","Cryptophycin 18","0.362850971922246"
"416","1","Cryptophycin 21","0.341601700921332"
"417","1","Nostoclide 2","0.19438444924406"
"418","0","Nostoclide 1","0.173591874422899"
"419","0","deprenylmuscoride A","0.237362637362637"
"420","0","[D-Asp3,ADMAdda5,(E/Z)-Dhb7]MC-RR","0.760374832663989"
"421","0","[D-Asp3,ADMAdda5,(E/Z)-Dhb7]MC-HtyR","0.690371671056482"
"422","0","[D-Asp3,ADMAdda5,(E/Z)-Dhb7]MC-LR","0.792643346556076"
"423","0","[D-Asp3,ADMAdda5,Dha7]MC-LR","0.812545587162655"
"424","0","[D-Asp3,ADMAdda5,Dha7]MC-HilR","0.840429470566457"
"425","0","[D-Asp<U+00B3>,ADMAdda5]MC-VR","0.737342847434591"
"426","0","[ADMAdda5]MC-YR","0.701826753093695"
"427","0","[ADMAdda5,Dha7]MC-LR","0.783793347487615"
"428","0","[ADMAdda5]MC-HilR","0.759158751696065"
"429","0","[D-Asp3,ADMAdda5]MC-LHar","0.733585424544517"
"430","0","[ADMAdda5]MC-HilHar","0.704471808165911"
"431","0","7-OMe-scytophycin B","0.268698060941828"
"432","0","6-OH-7-Ome-15-O-deMe-scytophycin B","0.278436845778088"
"433","0","7-OMe-19-deMe-scytophycin D/E","0.283556072051133"
"434","0","Nostotrebin 6","0.144674085850556"
"435","1","Nostocarboline","0.166666666666667"
"436","1","Carbamidocyclophane B","0.407678244972578"
"437","1","Carbamidocyclophane A","0.391278727165586"
"438","1","Cylindrocyclophane C3","0.393302692055154"
"439","1","Cylindrocyclophane C4","0.377862595419847"
"440","1","Carbamidocyclophane N","0.403726708074534"
"441","1","Carbamidocyclophane P","0.395770392749245"
"442","1","Carbamidocyclophane Q","0.37989479836353"
"443","1","Carbamidocyclophane G","0.416316736652669"
"444","1","Carbamidocyclophane F","0.427184466019417"
"445","1","Cylindrocyclophane A3","0.389352148813342"
"446","1","Cylindrocyclophane A4","0.373291925465839"
"447","1","Carbamidocyclophane T","0.432835820895522"
"448","1","Carbamidocyclophane U","0.413461538461538"
"449","1","Cylindrocyclophane B4","0.359778597785978"
"450","1","Cylindrocyclophane F4","0.372574385510996"
"451","0","Tenuecyclamide C","0.49469964664311"
"452","0","Tenuecyclamide D","0.44988864142539"
"453","0","Nostocyclamide M","0.49469964664311"
"454","0","Nostocyclamide","0.544581618655693"
"455","0","Tenuecyclamide A","0.467828418230563"
"456","1","Cryptophycin 7","0.242397137745975"
"457","1","Cryptophycin 6","0.285043069694597"
"458","0","[D-Asp3,ADMAdda5]MC-LR","0.715913013462202"
"459","0","[ADMAdda5]MC-LR","0.67762527928503"
"460","0","Cryptophycin 5","0.347670250896057"
"461","1","Cryptophycin 29","0.368615840118431"
"462","0","Cybastacine A","0.26536312849162"
"463","1","Cryptophycin 26","0.363155108523028"
"464","1","Cryptophycin 30","0.377398720682303"
"465","0","Cryptophycin 327","0.339309726580009"
"466","1","Cryptophycin 40","0.349251603706344"
"467","1","Cryptophycin 28","0.366592756836659"
"468","0","Cryptophycin 38","0.339309726580009"
"469","1","Cryptophycin 2","0.342175066312997"
"470","1","Cryptophycin 16","0.355046528274875"
"471","0","Cryptophycin 31","0.329223744292237"
"472","1","Cryptophycin 23","0.340248962655602"
"473","1","Cryptophycin 4","0.36055923473142"
"474","1","Cryptophycin 43","0.390070921985816"
"475","1","Cryptophycin 17","0.385736196319018"
"476","1","Cryptophycin 175","0.341176470588235"
"477","1","Cryptophycin 45","0.366051660516605"
"478","1","Cryptophycin 19","0.345495160089352"
"479","0","Cryptophycin 1","0.339309726580009"
"480","1","Cryptophycin 3","0.357962697274032"
"481","1","Merocyclophane D","0.382892057026477"
"482","0","Noscomin","0.448598130841121"
"483","0","Comnostin E","0.54228855721393"
"484","0","Comnostin A","0.576271186440678"
"485","0","Comnostin B","0.519607843137255"
"486","0","Comnostin D","0.478386167146974"
"487","0","Comnostin C","0.547504025764895"
"488","0","8-[(5-carboxy-2,9-epoxy)benzyl]-2,5-dihydroxy-1,1,4a,7,8-pentamethyl-1,2,3,4,4a,6,7,8,9,10,10a-dodecahydrophenanthrene","0.396802325581395"
"489","0","Nosperin","0.268450932684509"
"490","0","Tenuecyclamide B","0.467828418230563"
"491","0","Nostoweipeptin W3","0.546372819100092"
"492","1","Nostoweipeptin W2","0.547280334728034"
"493","0","Nostoweipeptin W5","0.545701973236562"
"494","0","Nostoweipeptin W4","0.54921573084792"
"495","0","Nostoweipeptin W1","0.545230631437528"
