"Index","ID","Query","SmilesRan","Error","Exp_-Log10(mol/L)","Pred_Hierarchical clustering_-Log10(mol/L)","Pred_Single model_-Log10(mol/L)","Pred_Group contribution_-Log10(mol/L)","Pred_Nearest neighbor_-Log10(mol/L)","Pred_Consensus_-Log10(mol/L)"
"44","C_MPDWJOZIRGXLFW-SCJHGSEDSA-N","C[C@]1(COC)[C@@H](Cl)CC[C@]23[C@]1([H])[C@@H](OC3=O)[C@H](O)[C@@]4(C)[C@@]2(O)C[C@@H](O)[C@]5(C)C4=CC6=C(Cl)C(OCO7)=C7C=C65","[H]C12C3OC(=O)C2(CCC(Cl)C1(C)COC)C4(O)CC(O)C5(C=6C=C7OCOC7=C(Cl)C6C=C5C4(C)C3O)C","","N/A","5.93","5.32","5.11","4.76","5.28"
"45","C_FCWJVJDRWPHMRT-QLYLPIRJSA-N","OC1C(OC(C(C1O)OC[C@]2(O)CC(NC(CO)C(O)=O)=C(C(C2)=N)OC)CO)O","O=C(O)C(NC1=C(OC)C(=N)CC(O)(COC2C(O)C(O)C(O)OC2CO)C1)CO","","N/A","N/A","N/A","N/A","3.39","N/A"
"46","C_CTLCCIQRVCMBEJ-CBTCKCDPSA-N","OC[C@]1(O)CC(NCC(OC2C(OC(C(C2O)O)O)CO)=O)=C(C(C1)=NC(CO)C(O)=O)OC","O=C(O)C(N=C1C(OC)=C(NCC(=O)OC2C(O)C(O)C(O)OC2CO)CC(O)(CO)C1)CO","","N/A","2.85","1.62","N/A","4.26","2.91"
"47","C_MXJFACMBSIQIJG-RAVCUMSJSA-N","O=C(N[C@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@H](C(N([C@@H](C(N[C@@H](C(N[C@H](C(N1CCC[C@H]1C(N[C@@H]2CC(C)C)=O)=O)[C@@H](O)C)=O)C(C(N)=O)O)=O)[C@@H](CC)C)C)=O)CCC(N)=O)=O)CC(C)C)=O)C)=O)C(C(C)C)O)=O)C(C)C)CC(CCCCC)NC([C@@H](NC2=O)[C@H](O)C)=O","O=C(N)CCC1NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(N(C1=O)C)C(C)CC)C(O)C(=O)N)C(O)C)CCC2)CC(C)C)C(O)C)CCCCC)C(C)C)C(O)C(C)C)C)CC(C)C","","N/A","N/A","N/A","N/A","4.11","N/A"
"48","C_OIXICRGCRLGQCN-OBKLPJIUSA-N","O=C(N[C@H](C(N[C@@H](C(N[C@@H](C(N[C@@H](C(N[C@H](C(N([C@@H](C(N[C@@H](C(N[C@H](C(N1CCC[C@H]1C(N[C@@H]2CC(C)C)=O)=O)[C@@H](O)C)=O)C(C(N)=O)O)=O)[C@@H](CC)C)C)=O)CCC(N)=O)=O)C(C(C)C)O)=O)C)=O)C(C(C)C)O)=O)C(C)C)CC(CCCCC)NC([C@@H](NC2=O)[C@H](O)C)=O","O=C(N)CCC1NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(N(C1=O)C)C(C)CC)C(O)C(=O)N)C(O)C)CCC2)CC(C)C)C(O)C)CCCCC)C(C)C)C(O)C(C)C)C)C(O)C(C)C","","N/A","N/A","N/A","N/A","4.11","N/A"
"49","C_FXNSTMGRWLTKFF-YKUYVWFBSA-N","O=C(N[C@@H](C(N/C(C1=O)=C/C)=O)CCC(N)=O)CC(CCCCC)NC(CNC([C@H](NC([C@H]([C@@H](CC)C)NC([C@@H](NC([C@H](NC([C@@H](CC2=CC=CC=C2)NC([C@H](NC([C@H]3N1C[C@@H](C3)O)=O)CCO)=O)=O)CC(C)C)=O)[C@H](C)CC)=O)=O)CC(C)C)=O)=O","O=C(N)CCC1NC(=O)CC(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C2N(C(=O)C(=CC)NC1=O)CC(O)C2)CCO)CC=3C=CC=CC3)CC(C)C)C(C)CC)C(C)CC)CC(C)C)CCCCC","","N/A","N/A","N/A","N/A","4.28","N/A"
"50","C_DQCGSCJFICXWFZ-QHDYGNBISA-N","N=C1C[C@](CO)(CC(NC(CO)C(O)=O)=C1OC)O","O=C(O)C(NC1=C(OC)C(=N)CC(O)(CO)C1)CO","","N/A","N/A","N/A","N/A","N/A","N/A"
"51","C_KEOLGCFLKHISHR-NFSIXUBXSA-N","CCCC(N[C@@H](C(NC(C(N[C@@H]1[C@@H](C)OC([C@@H](C(C)C)NC([C@H](CC2=CC(Cl)=C(O)C=C2)N(C)C([C@H]([C@H](O)C)N3[C@@H](O)CC[C@H](NC([C@H](CC(C)C)NC1=O)=O)C3=O)=O)=O)=O)=O)C(OC([C@@H](NC(CCC)=O)C)=O)C)=O)C)=O","O=C(OC(C)C(NC(=O)C(NC(=O)CCC)C)C(=O)NC1C(=O)NC(C(=O)NC2C(=O)N(C(O)CC2)C(C(=O)N(C)C(C(=O)NC(C(=O)OC1C)C(C)C)CC3=CC=C(O)C(Cl)=C3)C(O)C)CC(C)C)C(NC(=O)CCC)C","","N/A","4.56","4.30","N/A","4.11","4.32"
"52","C_MWUJXBWFBABTFB-RERDJVLRSA-N","CC[C@H]([C@H](NC)C(N[C@H](C(N1CCC[C@H]1C(N[C@@H](C)C(N[C@@H](CC(C)C)C(N[C@@H](CC(C)C)C(N[C@@H](C)C(N[C@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N)=O)C(C)C)=O)=O)CO)=O)=O)=O)=O)=O)=O)CO)=O)C","O=C(N)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC)C(C)CC)CO)CCC1)C)CC(C)C)CC(C)C)C)CO)CC(C)C)C(C)C","","N/A","3.17","3.03","N/A","4.11","3.43"
"53","C_TZSKHHZFSLGYTL-TZKGVKHNSA-N","CC[C@@H]([C@H](O)C(N[C@H](C(N[C@@H]1[C@@H](C)OC([C@@H](C(C)C)NC([C@H](CC2=CC=C(O)C=C2)N(C)C([C@H](CC3=CC=C(OC)C=C3)N4[C@H](O)CC[C@H](NC([C@H](CC5=CC=CC=C5)NC1=O)=O)C4=O)=O)=O)=O)=O)CCC(O)=O)=O)C","O=C(O)CCC(NC(=O)C(O)C(C)CC)C(=O)NC1C(=O)NC(C(=O)NC2C(=O)N(C(O)CC2)C(C(=O)N(C)C(C(=O)NC(C(=O)OC1C)C(C)C)CC3=CC=C(O)C=C3)CC4=CC=C(OC)C=C4)CC=5C=CC=CC5","","N/A","4.69","4.99","N/A","4.11","4.60"
"54","C_IZUSQHCHSMJXLV-DEGMBRQQSA-N","C[C@H]1OC([C@H](NC([C@@H](N(C([C@H](N2C([C@H](CC[C@@H]2O)NC([C@@H](NC([C@@H]1NC([C@H](NC([C@H](NC(CCC)=O)C)=O)[C@@H](C)O)=O)=O)CC(C)C)=O)=O)[C@@H](C)O)=O)C)CC(C=C3)=CC(Cl)=C3O)=O)C(C)C)=O","O=C1OC(C)C(NC(=O)C(NC(=O)C(NC(=O)CCC)C)C(O)C)C(=O)NC(C(=O)NC2C(=O)N(C(O)CC2)C(C(=O)N(C)C(C(=O)NC1C(C)C)CC3=CC=C(O)C(Cl)=C3)C(O)C)CC(C)C","","N/A","4.11","3.49","N/A","4.11","3.90"
"55","C_MWOUSUQNUHRYLP-LTPNNWFFSA-N","C[C@@H](\C=C(/C)\C=C\[C@@H]1NC(=O)[C@H](CCCNC(N)=O)NC(=O)C[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](C)NC(=O)C(=C)N(C)C(=O)CC[C@@H](NC(=O)[C@H]1C)C(=O)O)C(=O)O)[C@H](Cc1ccccc1)OC","O=C(N)NCCCC1NC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC(=O)C(C)C(C=CC(=CC(C)C(OC)CC=2C=CC=CC2)C)NC1=O)C(=O)O)C)C)CCCNC(=N)N)C(=O)O","","N/A","2.46","3.58","N/A","4.11","3.38"
"56","C_AHXOFCOHTAKFKX-KAXOOBBASA-N","C[C@@H](\C=C(/C)\C=C\[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)C[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](C)NC(=O)C(=C)N(C)C(=O)CC[C@@H](NC(=O)[C@H]1C)C(=O)O)C(=O)O)[C@H](Cc1ccccc1)OC","O=C(O)CCC1NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC(=O)C(C)C(C=CC(=CC(C)C(OC)CC=2C=CC=CC2)C)NC(=O)C(NC(=O)CC(NC1=O)C(=O)O)CCCNC(=N)N)C(=O)O)C)C","","N/A","3.50","3.50","N/A","4.11","3.70"
"57","C_RRMMYXRMUVPVRF-NSKJAONYSA-N","C[C@@H](\C=C(/C)\C=C\[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)C[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](C)NC(=O)C(=C)N(C)C(=O)CC[C@@H](NC(=O)[C@H]1C)C(=O)O)C(=O)O)[C@H](Cc1ccccc1)OC","O=C(O)CCC1NC(=O)CC(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC(=O)C(C)C(C=CC(=CC(C)C(OC)CC=2C=CC=CC2)C)NC1=O)C(=O)O)C)C)CCC(=O)O)C(=O)O","","N/A","3.57","3.57","N/A","4.11","3.75"
"58","C_PXEOFGCLNPSOIR-AJXKSCHMSA-N","O=C(N(C1([H])CSC[C@@H](C(NCC(O)=O)=O)NC(CC[C@H](N)C(O)=O)=O)C)CC[C@H](C(O)=O)NC([C@@H](C)[C@H](/C=C/C(C)=C/[C@H](C)[C@@H](OC)CC2=CC=CC=C2)NC([C@H](CCCNC(N)=N)NC(C[C@H](C(O)=O)NC([C@@H](NC([C@@H](C)NC1=O)=O)CCCNC(N)=N)=O)=O)=O)=O","[H]C1(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CC(=O)NC(C(=O)NC(C=CC(=CC(C)C(OC)CC=2C=CC=CC2)C)C(C(=O)NC(C(=O)O)CCC(=O)N1C)C)CCCNC(=N)N)CCCNC(=N)N)C)CSCC(NC(=O)CCC(N)C(=O)O)C(=O)NCC(=O)O","","N/A","N/A","N/A","N/A","4.11","N/A"
"59","C_XWXSIKQZRUZBPD-DUJZQNBCSA-N","O=C(N(C)C(C(N[C@@H](C1=O)C)=O)=C)CC[C@H](C(O)=O)NC([C@@H](C)[C@H](/C=C/C(C)=C/[C@H](C)[C@@H](OC)CC2=CC=CC=C2)NC([C@H](CC3=CNC4=C3C=CC=C4)NC(C[C@H](C(O)=O)NC([C@@H](N1)CCCNC(N)=N)=O)=O)=O)=O","O=C(O)C1NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC(=O)C(C)C(C=CC(=CC(C)C(OC)CC=2C=CC=CC2)C)NC(=O)C(NC(=O)C1)CC3=CNC=4C=CC=CC43)C(=O)O)C)C)CCCNC(=N)N","","N/A","3.97","4.92","N/A","4.11","4.34"
"60","C_GSQBGCSYZANQGB-OBWIRWOGSA-N","OC(C[C@@H](C(N[C@H]1CC2=CC=CC=C2)=O)NC([C@H](CC(C)C)NC(CNC([C@H]3CCCN3C([C@H](CC4=CC=CC=C4)NC([C@H](NC1=O)CCCNC(NC/C=C(C)/C)=N)=O)=O)=O)=O)=O)=O","O=C(O)CC1NC(=O)C(NC(=O)CNC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC1=O)CC=3C=CC=CC3)CCCNC(=N)NCC=C(C)C)CC=4C=CC=CC4)CCC2)CC(C)C","","N/A","4.16","4.26","N/A","4.29","4.24"
"61","C_QOCMZEOVWQAOFT-YDCNANBYSA-N","CC[C@H]([C@H](C(O)=O)NC(N[C@@H]1C(N[C@H](C(N[C@H](C(N([C@H](C(N[C@H](C(NCCCC1)=O)CC2=CC=CC=C2)=O)CC3=CNC4=CC=CC=C43)C)=O)CC(C)C)=O)C(C)C)=O)=O)C","O=C(NC1C(=O)NC(C(=O)NC(C(=O)N(C)C(C(=O)NC(C(=O)NCCCC1)CC=2C=CC=CC2)CC3=CNC=4C=CC=CC43)CC(C)C)C(C)C)NC(C(=O)O)C(C)CC","","N/A","5.14","5.65","N/A","4.28","5.03"
"62","C_CLAPAZQQSRVIAI-IRIVFKDGSA-N","CC[C@H]([C@H](C(O)=O)NC(N[C@@H]1C(N[C@H](C(N[C@H](C(N([C@H](C(N[C@H](C(NCCCC1)=O)CC2=CC=CC=C2)=O)CC3=CNC4=CC=CC=C43)C)=O)CC(C)C)=O)[C@H](CC)C)=O)=O)C","O=C(NC1C(=O)NC(C(=O)NC(C(=O)N(C)C(C(=O)NC(C(=O)NCCCC1)CC=2C=CC=CC2)CC3=CNC=4C=CC=CC43)CC(C)C)C(C)CC)NC(C(=O)O)C(C)CC","","N/A","5.29","5.83","N/A","4.28","5.13"
"63","C_HQMATMGVGJKSPD-MMHNDARSSA-N","CC[C@H]([C@H](C(O)=O)NC(N[C@@H]1C(N[C@H](C(N[C@H](C(N([C@@H](C(N[C@H](C(NCCCC1)=O)CC2=CC=CC=C2)=O)CC(C3=C(NC([H])=O)C=CC=C3)=O)C)=O)CC(C)C)=O)C(C)C)=O)=O)C","[H]C(=O)NC=1C=CC=CC1C(=O)CC2C(=O)NC(C(=O)NCCCCC(NC(=O)NC(C(=O)O)C(C)CC)C(=O)NC(C(=O)NC(C(=O)N2C)CC(C)C)C(C)C)CC=3C=CC=CC3","","N/A","4.36","4.59","N/A","4.29","4.41"
"64","C_OGTUEIHKAQMBTH-JOEVVLMGSA-N","O=C(NC(C(O)C)C(NC(C(C)OC1=O)C(NC(C(C)O)C(NC(C(N/C(C(NC(C(NCC(N(C(C(NC1CCC(N)=O)=O)C(C)OC2C(O)C(O)C(O)C(CO)O2)C)=O)=O)CCC(N)=O)=O)=C\C)=O)CC3=CC=C(O)C=C3)=O)=O)=O)C(O)C(O)CCCCCCCCCCCCC","O=C1NC(C(=O)NCC(=O)N(C)C(C(=O)NC(C(=O)OC(C)C(NC(=O)C(NC(=O)C(O)C(O)CCCCCCCCCCCCC)C(O)C)C(=O)NC(C(=O)NC(C(=O)NC1=CC)CC2=CC=C(O)C=C2)C(O)C)CCC(=O)N)C(OC3OC(CO)C(O)C(O)C3O)C)CCC(=O)N","","N/A","N/A","N/A","N/A","4.11","N/A"
"65","C_RGZSNQSMWRPTNL-UHFFFAOYSA-N","O=C(N1C(C(NC(C(NCC(NC(CC(C)C)C2=O)=O)=O)CC3=CNC4=CC=CC=C43)=O)CCC1)C(NC(CNC(C(N2)CC5=CN=CN5)=O)=O)CC6=CNC7=CC=CC=C76","O=C1NC(C(=O)N2CCCC2C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC1)CC3=CN=CN3)CC(C)C)CC4=CNC=5C=CC=CC54)CC6=CNC=7C=CC=CC76","","N/A","5.15","4.37","N/A","4.57","4.70"
"66","C_CJBURLKHSGYKKJ-LOEFFASASA-N","O=C(N/C(C(N[C@@H](C1=O)C)=O)=C/C)CC[C@H](C(O)=O)NC([C@@H](C)[C@H](/C=C/C(C)=C/[C@H](C)[C@@H](OC)CC2=CC=CC=C2)NC([C@H](CCCNC(N)=N)NC(C[C@H](C(O)=O)NC([C@@H](N1)C[C@@H](C)CC)=O)=O)=O)=O","O=C(O)C1NC(=O)C(NC(=O)C(NC(=O)C(=CC)NC(=O)CCC(NC(=O)C(C)C(C=CC(=CC(C)C(OC)CC=2C=CC=CC2)C)NC(=O)C(NC(=O)C1)CCCNC(=N)N)C(=O)O)C)CC(C)CC","","N/A","3.37","4.42","N/A","4.11","3.97"
"67","C_RZFSXQCTAPBBLA-CNENNZGJSA-N","O=C(CNC1=O)N[C@@H](CCC(N)=O)C(N[C@@H](CC2=CC=CC=C2)C(NCC(N[C@@H](CO)C3=NC(C(N[C@@H](CC(N)=O)C4=NC(C(N[C@@H](CO)C(N[C@@H](C(C)C)C(N[C@@H](CO)C(N[C@@H](CO)C(NCC(N[C@@H](CC(O)=O)C(N[C@@H](CC5=CC=C(O)C=C5)C(N[C@@H](CC6=CNC7=C6C=CC=C7)C(N[C@@H](CO)C(N[C@@H]([C@@H](C)O)C(N[C@@H](CC8=CC=CC=C8)C(N[C@@H](CC(N)=O)C(N[C@@H](CC(C)C)C(NCC(N9[C@@H](CCC9)C(N[C@@H](CC(C)C)C%10=NC1=CS%10)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=CS4)=O)=CS3)=O)=O)=O","O=C(O)CC1NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C=2N=C(SC2)C(NC(=O)C=3N=C(SC3)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)CNC(=O)C=4N=C(SC4)C(NC(=O)C5N(C(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CC6=CC=C(O)C=C6)CC7=CNC=8C=CC=CC87)CO)C(O)C)CC=9C=CC=CC9)CC(=O)N)CC(C)C)CCC5)CC(C)C)CCC(=O)N)CC=%10C=CC=CC%10)CO)CC(=O)N)CO)C(C)C)CO)CO","","N/A","N/A","N/A","N/A","4.31","N/A"
"68","C_GFHJBYMOXXILNJ-UHFFFAOYSA-N","O=C(C(C)NC(C(CC1=CNC2=CC=CC=C12)N3)=O)N4C(C(NC(C(NC(C(C)C)C(NC(CC5=CNC6=CC=CC=C56)C(NC(CC(C)C)C(N7C(C3=O)CCC7)=O)=O)=O)=O)CC8=CNC9=CC=CC=C98)=O)CCC4","O=C1NC(C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N3CCCC3C(=O)NC1CC4=CNC=5C=CC=CC54)CC(C)C)CC6=CNC=7C=CC=CC76)C(C)C)CC8=CNC=9C=CC=CC98)C","","N/A","6.90","6.43","N/A","4.73","6.02"
"69","C_DECBPJPIDHVROG-LEKXQQIESA-N","O=C([C@@H](NC(C1=CSC([C@@H](C(C)C)NC([C@@H](C(C)C)NC(C2=CSC([C@H](NC(CNC([C@H](NC([C@@H]([C@H](C)OC/C=C(C)/C)NC([C@@H](CC(N)=O)NC([C@@H](CO)NC(C3=CSC([C@@H](NC([C@H](NC([C@@H](CCCCN)N4)=O)CC5=CC=C(O)C=C5)=O)C)=N3)=O)=O)=O)=O)CC6=CNC7=C6C=CC=C7)=O)=O)CC(O)=O)=N2)=O)=O)=N1)=O)CC8=CNC9=C8C=CC=C9)NCC(N[C@@H](C4=O)CC(O)=O)=O","O=C(O)CC1NC(=O)CNC(=O)C(NC(=O)C=2N=C(SC2)C(NC(=O)C(NC(=O)C=3N=C(SC3)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C=4N=C(SC4)C(NC(=O)C(NC(=O)C(NC1=O)CCCCN)CC5=CC=C(O)C=C5)C)CO)CC(=O)N)C(OCC=C(C)C)C)CC6=CNC=7C=CC=CC76)CC(=O)O)C(C)C)C(C)C)CC8=CNC=9C=CC=CC98","","N/A","N/A","N/A","N/A","4.31","N/A"
"70","C_FAFNVISAZDFOJC-RYWAYVEBSA-N","CCCCCCC[C@H]([C@@H](C(=O)N[C@@H](CO)C(=O)N(C)[C@@H](C(C)C)C(=O)N[C@@H](CCC1=CC=C(C=C1)O)C(=O)O)O)N","O=C(O)C(NC(=O)C(N(C(=O)C(NC(=O)C(O)C(N)CCCCCCC)CO)C)C(C)C)CCC1=CC=C(O)C=C1","","N/A","2.87","4.36","4.04","4.11","3.84"
"71","NOCAS_1019033","CC[C@H](C)C1C(=O)NCCCC[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N(C(C(=O)N1)CCC2=CC=C(C=C2)O)C)CCC3=CC=C(C=C3)O)C(C)C)NC(=O)N[C@@H](CCCN=C(N)N)C(=O)O","[H]C(NC(=O)NC1([H])C(=O)NC([H])(C(=O)NC([H])(C(=O)N(C)C([H])(C(=O)NC([H])(C(=O)NCCCC1)C(C)CC)CCC2=CC=C(O)C=C2)CCC3=CC=C(O)C=C3)C(C)C)(C(=O)O)CCCN=C(N)N","","N/A","4.58","5.76","N/A","4.11","4.82"
"72","C_KWDLKNNQGMAHJR-HBWVXJRASA-N","CC[C@H](C)[C@H]1C(=O)NCCCC[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N1)CCC2=CC=C(C=C2)O)C)CCC3=CC=C(C=C3)O)C(C)C)NC(=O)N[C@@H](CC4=CC=C(C=C4)O)C(=O)O","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)C(C(=O)NC(C(=O)NCCCC1)C(C)CC)CCC2=CC=C(O)C=C2)CCC3=CC=C(O)C=C3)C(C)C)CC4=CC=C(O)C=C4","","N/A","5.65","6.21","N/A","4.11","5.32"
"73","C_MPCIPLGLKBYIIR-JOROZROBSA-N","CC[C@H]([C@H]1C(O[C@@H](C)[C@H](NC([C@@H](NC(C(OC)COS(=O)(O)=O)=O)CCC2=CC=C(O)C=C2)=O)C(N[C@@H](CCC3=CC=C(O)C=C3)C(N[C@H]4CC[C@@H](O)N([C@H]([C@@H](CC)C)C(N(C)[C@@H](CC5=CC=C(OC)C=C5)C(N1)=O)=O)C4=O)=O)=O)=O)C","O=C1OC(C)C(NC(=O)C(NC(=O)C(OC)COS(=O)(=O)O)CCC2=CC=C(O)C=C2)C(=O)NC(C(=O)NC3C(=O)N(C(O)CC3)C(C(=O)N(C)C(C(=O)NC1C(C)CC)CC4=CC=C(OC)C=C4)C(C)CC)CCC5=CC=C(O)C=C5","","N/A","N/A","N/A","N/A","4.11","N/A"
