"Index","ID","Query","SmilesRan","Error","Exp_-Log10(mol/L)","Pred_Hierarchical clustering_-Log10(mol/L)","Pred_Single model_-Log10(mol/L)","Pred_Group contribution_-Log10(mol/L)","Pred_Nearest neighbor_-Log10(mol/L)","Pred_Consensus_-Log10(mol/L)"
"74","C_NLQWQLCUSBPPRU-QSYYJPTJSA-N","CC[C@@H]([C@H]1C(O[C@@H](C)[C@H](NC([C@H](NC([C@@H](OC)COS(=O)(O)=O)=O)CCC2=CC=C(O)C=C2)=O)C(N[C@@H](CCC3=CC(C)=C(O)C=C3)C(N[C@H]4CC[C@@H](O)[N@@]([C@H]([C@@H](CC)C)C(N(C)[C@@H](CC5=CC=C(OC)C=C5)C(N1)=O)=O)C4=O)=O)=O)=O)C","O=C1OC(C)C(NC(=O)C(NC(=O)C(OC)COS(=O)(=O)O)CCC2=CC=C(O)C=C2)C(=O)NC(C(=O)NC3C(=O)N(C(O)CC3)C(C(=O)N(C)C(C(=O)NC1C(C)CC)CC4=CC=C(OC)C=C4)C(C)CC)CCC5=CC=C(O)C(=C5)C","","N/A","N/A","N/A","N/A","4.11","N/A"
"75","172548-91-3","CC[C@@H]([C@H]1C(O[C@@H](C)[C@H](NC([C@@H](NC(C(NC([C@@H](O)CO)=O)CCC2=CC=C(O)C=C2)=O)CCC(N)=O)=O)C(N[C@@H](CC(C)C)C(N[C@H]3CC[C@@H](O)N([C@H]([C@@H](O)C)C(N(C)[C@@H](CC4=CC=C(O)C=C4)C(N1)=O)=O)C3=O)=O)=O)=O)C","[H]C12NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(O)CO)CCC3=CC=C(O)C=C3)CCC(=O)N)C([H])(OC(=O)C([H])(NC(=O)C([H])(N(C(=O)C([H])(N(C1=O)C(O)CC2)C(O)C)C)CC4=CC=C(O)C=C4)C(C)CC)C)CC(C)C","","N/A","3.97","3.94","N/A","4.11","4.01"
"76","C_YEJXJFKDCRKSRQ-LBHOYRLISA-N","CC(N[C@H](C(NCC(N[C@@H](CC(N)=O)C(N[C@@H]([C@@H](C)OC(C[C@H](NC1=O)C(N[C@@H](CC2=CNC3=C2C=CC=C3)C(N[C@@H](CCC(OC)=O)C(N[C@@H]4C(N[C@@H](CC5=CC=C(O)C=C5)C(O)=O)=O)=O)=O)=O)=O)C(N[C@H](C(N[C@@H](CCCCNC(CC4)=O)C(N[C@@H](CC6=CC=C(O)C=C6)C(N7CCC[C@H]7C(N[C@H]1CO)=O)=O)=O)=O)CCSC)=O)=O)=O)=O)CC8=CC=C(O)C=C8)=O","O=C(O)C(NC(=O)C1NC(=O)C(NC(=O)C(NC(=O)C2NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)C)CC4=CC=C(O)C=C4)CC(=O)N)C(OC(=O)C2)C)CCSC)CCCCNC(=O)CC1)CC5=CC=C(O)C=C5)CCC3)CO)CC6=CNC=7C=CC=CC76)CCC(=O)OC)CC8=CC=C(O)C=C8","","N/A","N/A","N/A","N/A","4.31","N/A"
"77","C_BNCSFXKJMAWFSD-FBBTTXGWSA-N","CC(N[C@H](C(N[C@H](C(N[C@@H]([C@@H](C)OC(C[C@H](NC1=O)C(N[C@@H](CC2=CC=CC=C2)C(N[C@@H](CCC(OC)=O)C(N[C@H](C(N[C@@H](CC3=CC=CC=C3)C(O)=O)=O)CC(NCCCC[C@@H](C(N[C@@H](CC4=CC=C(O)C=C4)C(N5CCC[C@H]5C(N[C@H]1CO)=O)=O)=O)NC6=O)=O)=O)=O)=O)=O)C(N[C@H]6CC7=CC=C(O)C=C7)=O)=O)CO)=O)CC8=CC=CC=C8)=O","O=C(O)C(NC(=O)C1NC(=O)C(NC(=O)C(NC(=O)C2NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C)CC=4C=CC=CC4)CO)C(OC(=O)C2)C)CC5=CC=C(O)C=C5)CCCCNC(=O)C1)CC6=CC=C(O)C=C6)CCC3)CO)CC=7C=CC=CC7)CCC(=O)OC)CC=8C=CC=CC8","","N/A","N/A","N/A","N/A","4.31","N/A"
"78","C_BFGWTGFCCHCPDG-FBBTTXGWSA-N","CC(N[C@H](C(N[C@H](C(N[C@@H]([C@@H](C)O)C(N[C@H](C(N[C@@H](CCCCNC(C[C@H](NC([C@@H](NC([C@@H](NC([C@@H](NC1=O)CC(O)=O)=O)CC2=CC=CC=C2)=O)CCC(OC)=O)=O)C(N[C@@H](CC3=CC=CC=C3)C(O)=O)=O)=O)C(N[C@@H](CC4=CC=C(O)C=C4)C(N5CCC[C@H]5C(N[C@H]1CO)=O)=O)=O)=O)CC6=CC=C(O)C=C6)=O)=O)CO)=O)CC7=CC=CC=C7)=O","O=C(O)CC1NC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C)CC=3C=CC=CC3)CO)C(O)C)CC4=CC=C(O)C=C4)CCCCNC(=O)CC(NC(=O)C(NC(=O)C(NC1=O)CC=5C=CC=CC5)CCC(=O)OC)C(=O)NC(C(=O)O)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CCC2)CO","","N/A","N/A","N/A","N/A","4.31","N/A"
"79","C_QYOGCHNVZHLFTR-RYWAYVEBSA-N","CC(C)[C@@H](C(=O)N[C@@H](CCC1=CC=C(C=C1)O)C(=O)O)N(C)C(=O)[C@H](CO)NC(=O)[C@H]([C@@H](CCCCCCCCl)N)O","O=C(O)C(NC(=O)C(N(C(=O)C(NC(=O)C(O)C(N)CCCCCCCCl)CO)C)C(C)C)CCC1=CC=C(O)C=C1","","N/A","3.75","4.32","4.04","4.11","4.06"
"80","C_NDDICYYHCIGFPY-OOXANGRUSA-N","CC([C@H](N(C([C@@H](NC([C@@H](O)[C@H](N)CCCCCCC(Cl)Cl)=O)CO)=O)C)C(N[C@H](C(O)=O)CCC1=CC=C(O)C=C1)=O)C","O=C(O)C(NC(=O)C(N(C(=O)C(NC(=O)C(O)C(N)CCCCCCC(Cl)Cl)CO)C)C(C)C)CCC1=CC=C(O)C=C1","","N/A","3.94","4.57","4.14","4.11","4.19"
"81","C_BHCCHKMYTWNSMQ-UHFFFAOYSA-N","C=CC(C)(C)NC(CC1=CC=CC=C1)C(NC(C2=NC(C(OC)=O)=CS2)C(C)CC)=O","O=C(OC)C=1N=C(SC1)C(NC(=O)C(NC(C=C)(C)C)CC=2C=CC=CC2)C(C)CC","","N/A","4.77","4.74","6.57","5.47","5.39"
"82","C_BSKBLBJGHGFEGG-KVBLEGFGSA-N","C[C@H]1C(N[C@@H](CC2=CC=CC=C2)C(NCCCC[C@@H](NC(N[C@@H](C(O)=O)CCC/N=C(N)\N)=O)C(N[C@@H](C(C)C)C(NC(CCC3=CC(C)=C(O)C=C3)C(N1C)=O)=O)=O)=O)=O","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)C(C(=O)NC(C(=O)NCCCC1)CC=2C=CC=CC2)C)CCC3=CC=C(O)C(=C3)C)C(C)C)CCCN=C(N)N","","N/A","4.03","5.11","N/A","4.11","4.42"
"83","226416-60-0","C[C@H]1C(N[C@@H](CC2=CC=CC=C2)C(NCCCC[C@@H](NC(N[C@@H](C(O)=O)CCC/N=C(N)\N)=O)C(N[C@@H]([C@H](C)CC)C(NC(CCC3=CC=C(O)C=C3)C(N1C)=O)=O)=O)=O)=O","[H]C1(NC(=O)C([H])(NC(=O)C(NC(=O)NC(C(=O)O)CCCNC(=N)N)CCCCNC(=O)C(NC(=O)C(N(C1=O)C)C)CC=2C=CC=CC2)C(C)CC)CCC3=CC=C(O)C=C3","","N/A","3.80","4.38","N/A","4.29","4.16"
"84","C_UGFHKRCKPZSIIX-HKDLZGAVSA-N","C[C@H](O1)[C@@H](C(N[C@H](C(N[C@@H]2C([N@]([C@@H](CC2)O)[C@H](C(N([C@@H](C(N[C@@H]([C@@H](CC)C)C1=O)=O)CC3=CC=CC=C3)C)=O)[C@H](C)CC)=O)=O)CCC(C=C4)=CC=C4O)=O)NC([C@@H](COS(O)(=O)=O)OC)=O","O=C1OC(C)C(NC(=O)C(OC)COS(=O)(=O)O)C(=O)NC(C(=O)NC2C(=O)N(C(O)CC2)C(C(=O)N(C)C(C(=O)NC1C(C)CC)CC=3C=CC=CC3)C(C)CC)CCC4=CC=C(O)C=C4","","N/A","N/A","N/A","N/A","4.11","N/A"
"85","C_AQKSWWARSJIVMX-HKDLZGAVSA-N","C[C@H](O1)[C@@H](C(N[C@H](C(N[C@@H]2C([N@]([C@@H](CC2)O)[C@H](C(N([C@@H](C(N[C@@H]([C@@H](CC)C)C1=O)=O)CC3=CC=CC=C3)C)=O)[C@H](C)CC)=O)=O)CCC(C=C4)=CC=C4O)=O)NC([C@@H](CO)OC)=O","O=C1OC(C)C(NC(=O)C(OC)CO)C(=O)NC(C(=O)NC2C(=O)N(C(O)CC2)C(C(=O)N(C)C(C(=O)NC1C(C)CC)CC=3C=CC=CC3)C(C)CC)CCC4=CC=C(O)C=C4","","N/A","4.50","4.61","N/A","4.11","4.41"
"86","C_KCAKUFQSCADGHZ-TXKNDHRYSA-N","C[C@@H]([C@H]1C(NC(CCC2=CC=C(O)C=C2)C(N(C)C(C)C(N[C@@H](CC3=CC=CC=C3)C(NCCCC[C@@H](NC(N[C@H](C(O)=O)CC4=CC=C(O)C=C4)=O)C(N1)=O)=O)=O)=O)=O)CC","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)C(C(=O)NC(C(=O)NCCCC1)CC=2C=CC=CC2)C)CCC3=CC=C(O)C=C3)C(C)CC)CC4=CC=C(O)C=C4","","N/A","5.09","5.48","N/A","4.11","4.89"
"87","C_BUCFGLPCTVELLO-YNVQRWCBSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)NC([C@H](CCC(O)=O)NC([C@](NC(CNC([C@@H](NC([C@](NC([C@@H](N)C)=O)([H])[C@H](O)C)=O)CCC(O)=O)=O)=O)([H])[C@@H](C)O)=O)=O)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","[H]C(NC(=O)CNC(=O)C(NC(=O)C([H])(NC(=O)C(N)C)C(O)C)CCC(=O)O)(C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC3C(=O)NC(C(=O)N4CCCC4C(=O)NC5C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC3)CCC(=O)OC5)CC(C)C)CC(=O)OC2C)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CC8=CNC=9C=CC=CC98)C(C)C)CCC(=O)O)C(O)C","","N/A","N/A","N/A","N/A","4.31","N/A"
"88","C_XBTJRTITHOCUBJ-RTESABESSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)NC([C@H](CCC(O)=O)NC([C@](NC(CNC([C@@H](NC([C@](N)([H])[C@H](O)C)=O)CCC(O)=O)=O)=O)([H])[C@@H](C)O)=O)=O)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","[H]C(N)(C(=O)NC(C(=O)NCC(=O)NC([H])(C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC3C(=O)NC(C(=O)N4CCCC4C(=O)NC5C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC3)CCC(=O)OC5)CC(C)C)CC(=O)OC2C)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CC8=CNC=9C=CC=CC98)C(C)C)CCC(=O)O)C(O)C)CCC(=O)O)C(O)C","","N/A","N/A","N/A","N/A","4.31","N/A"
"89","C_VPBFOEOIIUFLET-JYAURXKXSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)NC([C@H](CCC(O)=O)NC([C@](NC(CNC([C@@H](N)CCC(O)=O)=O)=O)([H])[C@@H](C)O)=O)=O)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","[H]C(NC(=O)CNC(=O)C(N)CCC(=O)O)(C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC3C(=O)NC(C(=O)N4CCCC4C(=O)NC5C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC3)CCC(=O)OC5)CC(C)C)CC(=O)OC2C)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CC8=CNC=9C=CC=CC98)C(C)C)CCC(=O)O)C(O)C","","N/A","N/A","N/A","N/A","4.31","N/A"
"90","C_NHBPCOSRFMASCI-AJDAMCSJSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)NC([C@H](CCC(O)=O)NC([C@](NC(CN)=O)([H])[C@@H](C)O)=O)=O)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","[H]C(NC(=O)CN)(C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC3C(=O)NC(C(=O)N4CCCC4C(=O)NC5C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC3)CCC(=O)OC5)CC(C)C)CC(=O)OC2C)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CC8=CNC=9C=CC=CC98)C(C)C)CCC(=O)O)C(O)C","","N/A","N/A","N/A","N/A","4.31","N/A"
"91","C_UXTWYEYETQOGND-KTRRIIGVSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)NC([C@H](CCC(O)=O)NC([C@](N)([H])[C@@H](C)O)=O)=O)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","[H]C(N)(C(=O)NC(C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC3C(=O)NC(C(=O)N4CCCC4C(=O)NC5C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC3)CCC(=O)OC5)CC(C)C)CC(=O)OC2C)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CC8=CNC=9C=CC=CC98)C(C)C)CCC(=O)O)C(O)C","","N/A","N/A","N/A","N/A","4.31","N/A"
"92","C_CSSLOCPSDAMIML-IUVQFDFLSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)NC([C@H](CCC(O)=O)N)=O)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","O=C(O)CCC(N)C(=O)NC(C(=O)N1CCCC1C(=O)NC(C(=O)NC2C(=O)NC(C(=O)NC3C(=O)NC(C(=O)N4CCCC4C(=O)NC5C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC3)CCC(=O)OC5)CC(C)C)CC(=O)OC2C)CC=6C=CC=CC6)CC7=CC=C(O)C=C7)CC8=CNC=9C=CC=CC98)C(C)C","","N/A","N/A","N/A","N/A","4.31","N/A"
"93","C_UIBNBIYGQJPKAS-DHYMJBHJSA-N","O=C1C[C@@H](C(N[C@@H](CC(C)C)C(N[C@H](C(N[C@H](C(N[C@H](C(O)=O)CCCNC(N)=N)=O)CC(NCCCC2)=O)=O)CCC(OC3)=O)=O)=O)NC([C@H]3NC([C@H]4N(CCC4)C([C@H](CC5=CC=CC=C5)NC([C@H]2NC([C@H](CC6=CC=C(O)C=C6)NC([C@@H](NC([C@H](CC7=CNC8=C7C=CC=C8)NC([C@H]9N(C([C@H](C(C)C)N)=O)CCC9)=O)=O)[C@@H](C)O1)=O)=O)=O)=O)=O)=O","O=C1OCC2NC(=O)C3N(C(=O)C(NC(=O)C4NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C5N(C(=O)C(N)C(C)C)CCC5)CC6=CNC=7C=CC=CC76)C(OC(=O)CC(NC2=O)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)O)CCCNC(=N)N)CC(=O)NCCCC4)CC1)CC(C)C)C)CC8=CC=C(O)C=C8)CC=9C=CC=CC9)CCC3","","N/A","N/A","N/A","N/A","4.31","N/A"
"94","C_LUFQICSUKUWVRP-MNARVTDESA-N","O=C(N[C@@H](CCC1=CC=CC=C1)C(NCCCC[C@@H](NC(N[C@H](C(O)=O)CC2=CC=CC=C2)=O)C(NC([C@@H](CC)C)C(N[C@H]3CCC4=CC=C(O)C(Cl)=C4)=O)=O)=O)CN(C)C3=O","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)CC(=O)NC(C(=O)NCCCC1)CCC=2C=CC=CC2)CCC3=CC=C(O)C(Cl)=C3)C(C)CC)CC=4C=CC=CC4","","N/A","5.50","5.69","N/A","4.11","5.10"
"95","C_AKTQIVLQGNQCFP-BEJGRMFCSA-N","O=C(N[C@@H](CCC1=CC=C(O)C=C1)C(NCCCC[C@@H](NC(N[C@H](C(O)=O)CC2=CC=CC=C2)=O)C(N[C@@H](C(C)C)C(N[C@H]3CCC4=CC=C(O)C=C4)=O)=O)=O)CN(C)C3=O","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)CC(=O)NC(C(=O)NCCCC1)CCC2=CC=C(O)C=C2)CCC3=CC=C(O)C=C3)C(C)C)CC=4C=CC=CC4","","N/A","4.90","5.29","N/A","4.11","4.77"
"96","C_UXQIEZUCKOUNCO-ADGXWODGSA-N","O=C(N[C@@H](CCC1=CC(Cl)=C(O)C=C1)C(NCCCC[C@@H](NC(N[C@H](C(O)=O)CC2=CC=CC=C2)=O)C(NC([C@@H](CC)C)C(N[C@H]3CCC4=CC=C(O)C=C4)=O)=O)=O)CN(C)C3=O","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)CC(=O)NC(C(=O)NCCCC1)CCC2=CC=C(O)C(Cl)=C2)CCC3=CC=C(O)C=C3)C(C)CC)CC=4C=CC=CC4","","N/A","5.65","5.83","N/A","4.11","5.20"
"97","C_WOIGHBADSHJGAI-JVCFYIMBSA-N","O=C(N[C@@H](CCC1=CC(Cl)=C(O)C=C1)C(NCCCC[C@@H](NC(N[C@H](C(O)=O)CC2=CC=CC=C2)=O)C(N[C@H](C(C)C)C(N[C@H]3CCC4=CC=C(O)C=C4)=O)=O)=O)CN(C)C3=O","O=C(O)C(NC(=O)NC1C(=O)NC(C(=O)NC(C(=O)N(C)CC(=O)NC(C(=O)NCCCC1)CCC2=CC=C(O)C(Cl)=C2)CCC3=CC=C(O)C=C3)C(C)C)CC=4C=CC=CC4","","N/A","5.50","5.66","N/A","4.11","5.09"
"98","C_VAAMNJLBXPQYCU-PXNRAKBUSA-N","CC(N[C@@H]([C@H](C)CC)C(N[C@H]1COC([C@@H]2CCCN2C([C@@H](NC([C@@H](NC(CNC([C@H](NC(CC([C@@H](NC([C@@H]3C[C@@H](CN3C1=O)C)=O)CC(C)C)=O)=O)CC(C)C)=O)=O)CC(N)=O)=O)CC4=CC=C(C=C4)O)=O)=O)=O)=O","O=C(N)CC1NC(=O)CNC(=O)C(NC(=O)CC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C)C(C)CC)COC(=O)C3N(C(=O)C(NC1=O)CC4=CC=C(O)C=C4)CCC3)CC(C)C2)CC(C)C)CC(C)C","","N/A","4.28","4.19","N/A","4.11","4.19"
