"","Strain","max","min","mean","median","count"
"1","IL-208-2-2",0.96137339055794,0.96137339055794,0.96137339055794,0.96137339055794,1
"2","TAU NZ-3-1",0.955268389662028,0.890648193963385,0.924636156678383,0.927991886409737,3
"3","AV1",0.955004812319538,0.253794266441821,0.752804228866126,0.843137254901961,21
"4","BY1",0.952654625068418,0.909136799596163,0.926422384273307,0.91747572815534,3
"5","CCNP1402",0.952654625068418,0.909136799596163,0.926422384273307,0.91747572815534,3
"6","CCNP1427",0.952654625068418,0.909136799596163,0.930895712332291,0.930895712332291,2
"7","CCNP1436",0.952654625068418,0.909136799596163,0.930895712332291,0.930895712332291,2
"8","CCY9414",0.952654625068418,0.263723150357995,0.719771872398443,0.831354857083679,4
"9","KAC7",0.952654625068418,0.909136799596163,0.930895712332291,0.930895712332291,2
"10","KAC71",0.952654625068418,0.909136799596163,0.930895712332291,0.930895712332291,2
"11","n.a.",0.952133479212254,0.0595555555555555,0.43530310217488,0.389870490286772,1115
"12","UIC 10045",0.943488943488944,0.208305142083897,0.57589704278642,0.57589704278642,2
"13","PCC7310",0.928934010152284,0.928934010152284,0.928934010152284,0.928934010152284,1
"14","CENA352",0.921226415094339,0.919299951385513,0.920263183239926,0.920263183239926,2
"15","KAC 11",0.919113413932067,0.794943820224719,0.839731243899933,0.822433870721473,4
"16","KAC70",0.916963830871115,0.886,0.90270914335104,0.905163599182004,3
"17","KAC87",0.916963830871115,0.886,0.90270914335104,0.905163599182004,3
"18","CCNP1411",0.911244292237443,0.180420982292014,0.717429524662902,0.808015235910878,6
"19","EAWAG 127a",0.910810810810811,0.910810810810811,0.910810810810811,0.910810810810811,1
"20","NIES-81",0.910569105691057,0.825277777777778,0.867923441734417,0.867923441734417,2
"21","SAG 36.9",0.906234778373113,0.883847980997625,0.895041379685368,0.895041379685368,2
"22","CBT599",0.899945622620989,0.899945622620989,0.899945622620989,0.899945622620989,1
"23","[Brasilonema]CENA360",0.895903479236813,0.895903479236813,0.895903479236813,0.895903479236813,1
"24","[Desmonostoc]CENA382",0.895903479236813,0.895903479236813,0.895903479236813,0.895903479236813,1
"25","ITEP-24",0.895522388059702,0.894043528064147,0.894782958061924,0.894782958061924,2
"26","NIES-I02",0.889666960741067,0.889666960741067,0.889666960741067,0.889666960741067,1
"27","202
A2",0.87933561309233,0.87933561309233,0.87933561309233,0.87933561309233,1
"28","41",0.87933561309233,0.87933561309233,0.87933561309233,0.87933561309233,1
"29","CBT344",0.878423040604344,0.12869094488189,0.379389372180121,0.131054131054131,3
"30","CBT163",0.876124933827422,0.822273781902552,0.849199357864987,0.849199357864987,2
"31","NRC 525-17",0.874760994263863,0.0455991516436905,0.293476038859253,0.126772004764729,4
"32","KAC 66",0.86783651710351,0.137050653594771,0.617860818964522,0.848695286195286,3
"33","CCNP 1411 (GenBank accession number KJ161445)",0.862948960302457,0.138244737780949,0.360552149797292,0.173715352681697,14
"34","CCY941",0.860800744878957,0.815975286849074,0.844917561808176,0.857976653696498,3
"35","UWOCC CBS",0.860466395336047,0.860466395336047,0.860466395336047,0.860466395336047,1
"36","CBT158",0.859693877551021,0.162533215234721,0.404861081887561,0.192356152876943,3
"37","CCNP1423",0.856605351170568,0.845670995670996,0.851138173420782,0.851138173420782,2
"38","CCNP1424",0.856605351170568,0.845670995670996,0.851138173420782,0.851138173420782,2
"39","CCNP1425",0.856605351170568,0.845670995670996,0.851138173420782,0.851138173420782,2
"40","CCNP1428",0.856605351170568,0.845670995670996,0.851138173420782,0.851138173420782,2
"41","CCNP1431",0.856605351170568,0.844419642857143,0.848898663232902,0.845670995670996,3
"42","CCNP1440",0.856605351170568,0.844419642857143,0.848898663232902,0.845670995670996,3
"43","KAC64",0.856605351170568,0.844419642857143,0.848898663232902,0.845670995670996,3
"44","KAC66",0.856605351170568,0.844419642857143,0.848898663232902,0.845670995670996,3
"45","CENA386",0.85144012127337,0.172572178477691,0.471647203896853,0.182008368200837,9
"46","KAC68",0.845670995670996,0.844419642857143,0.845045319264069,0.845045319264069,2
"47","13",0.845102163461539,0.845102163461539,0.845102163461539,0.845102163461539,1
"48","BM Mi",0.845102163461539,0.845102163461539,0.845102163461539,0.845102163461539,1
"49","UIC 10339",0.845022624434389,0.845022624434389,0.845022624434389,0.845022624434389,1
"50","CENA358",0.843116098403107,0.837763713080169,0.840439905741638,0.840439905741638,2
"51","CCNP 1401",0.841777408637874,0.757029876977153,0.794786789931607,0.794943820224719,5
"52","CCNP 1403",0.841777408637874,0.757029876977153,0.794786789931607,0.794943820224719,5
"53","TAU IL-40",0.841008089607965,0.153075328265377,0.607530293519969,0.828507462686567,3
"54","TAU IL-237 and IL-23",0.832013769363167,0.155121951219512,0.386415424448833,0.172110552763819,3
"55","CAVN 10",0.82639751552795,0.680369515011548,0.727421430986163,0.723894939141576,11
"56","TAU  IL-235",0.825892857142857,0.825892857142857,0.825892857142857,0.825892857142857,1
"57","strain   97",0.824610798277575,0.813331405436668,0.818971101857122,0.818971101857122,2
"58","UTEX 1834",0.820519761775853,0.752317613865377,0.786418687820615,0.786418687820615,2
"59","FL31-01",0.817880794701987,0.20823772372648,0.395395842406308,0.233425414364641,7
"60","NIVA Cya 43",0.814713457823568,0.814713457823568,0.814713457823568,0.814713457823568,1
"61","TAU IL-33",0.802099413399197,0.182386194584945,0.390087795253973,0.185777777777778,3
"62","IC-39-2",0.801658374792703,0.801658374792703,0.801658374792703,0.801658374792703,1
"63","BIR260",0.799253881831014,0.799253881831014,0.799253881831014,0.799253881831014,1
"64","5",0.796841731724627,0.796841731724627,0.796841731724627,0.796841731724627,1
"65","NIVA-CYA 172",0.796841731724627,0.796841731724627,0.796841731724627,0.796841731724627,1
"66","XPORK13A",0.793846153846154,0.678494623655914,0.717269849978555,0.679468772433596,3
"67","TAU IL-347",0.784420289855073,0.162961752206604,0.481738515850301,0.489786010669765,4
"68","ITEP-024",0.781818181818182,0.734312946783162,0.755857216879182,0.753648869457693,8
"69","PCC 7005",0.780483165303405,0.233415841584159,0.33233122188206,0.24749678537771,6
"70","UIC 10035",0.77844427244582,0.764344262295082,0.768604802931504,0.766307326877398,7
"71","CU 2555",0.77801724137931,0.77801724137931,0.77801724137931,0.77801724137931,1
"72","22",0.777044854881267,0.777044854881267,0.777044854881267,0.777044854881267,1
"73","CCAP 1459",0.777044854881267,0.115087040618956,0.340468763609888,0.129274395329441,3
"74","KU002",0.776612903225806,0.771973466003317,0.774293184614562,0.774293184614562,2
"75","XPORK 5A",0.773640167364017,0.22539213457604,0.318038903423712,0.227268996344428,6
"76","NIES-835",0.772875816993464,0.772875816993464,0.772875816993464,0.772875816993464,1
"77","GSV 224",0.771464938671604,0.326164874551972,0.61604408130889,0.672852983988355,39
"78","PH256",0.770325641578607,0.226612050739957,0.498468846159282,0.498468846159282,2
"79","BQ-16-1",0.769998063141584,0.76828499369483,0.769034903725409,0.768928279032611,4
"80","UIC 10445",0.761701056869653,0.726577181208053,0.744139119038853,0.744139119038853,2
"81","[Brasilonema octagenarum]CCIBt 3551",0.76056338028169,0.76056338028169,0.76056338028169,0.76056338028169,1
"82","[Calothrix sp.]CCIBt 3289",0.76056338028169,0.76056338028169,0.76056338028169,0.76056338028169,1
"83","[Leptolyngbya sp.]CCIBt 3626",0.76056338028169,0.76056338028169,0.76056338028169,0.76056338028169,1
"84","[Scytonema sp.]CCIBt 3464",0.76056338028169,0.76056338028169,0.76056338028169,0.76056338028169,1
"85","[Tolypothrix sp.]LTPNA DBG 92",0.76056338028169,0.76056338028169,0.76056338028169,0.76056338028169,1
"86","152",0.759372453137734,0.142043493268899,0.515208807436793,0.75421984355702,5
"87","UTEX 1613",0.75911781554325,0.747549019607843,0.754894324474685,0.756455231373823,4
"88","89",0.758573655494934,0.75747149036571,0.758022572930322,0.758022572930322,2
"89","C24",0.758573655494934,0.75747149036571,0.758022572930322,0.758022572930322,2
"90","1TU28S13",0.757655116841257,0.757533051473055,0.757594084157156,0.757594084157156,2
"91","SYKE844C",0.757655116841257,0.757533051473055,0.757594084157156,0.757594084157156,2
"92","90",0.756336876533116,0.114191251271617,0.435264063902366,0.435264063902366,2
"93","36 and 41",0.752704326923077,0.752005347593583,0.75235483725833,0.75235483725833,2
"94","CAVN2",0.742943548387097,0.689947399181765,0.713553456026758,0.711574339839265,8
"95","EU-10-1",0.73978590544157,0.73978590544157,0.73978590544157,0.73978590544157,1
"96","[Komarekiella atlantica]CCIBt 3307",0.736742424242425,0.736742424242425,0.736742424242425,0.736742424242425,1
"97","[Nodularia spumigena]CENA 596",0.736742424242425,0.736742424242425,0.736742424242425,0.736742424242425,1
"98","FSN",0.736666666666666,0.318840579710145,0.651233854956054,0.712121386069763,6
"99","ATCC 29204",0.728540772532189,0.728540772532189,0.728540772532189,0.728540772532189,1
"100","R76DM",0.727488151658768,0.727488151658768,0.727488151658768,0.727488151658768,1
"101","NPCD-01",0.726428920371275,0.726428920371275,0.726428920371275,0.726428920371275,1
"102","SYKE748A",0.723331277940497,0.227903391572456,0.569440703404974,0.71389464952302,15
"103","UTEX B1932",0.720788043478261,0.650572831423895,0.693712157336845,0.701743877222613,4
"104","UIC 10062",0.718502519798416,0.717008797653959,0.717755658726188,0.717755658726188,2
"105","NIES 478",0.711356466876972,0.281952247191011,0.35875471041157,0.288582034296268,6
"106","NIES-99",0.711231203007519,0.706003666361137,0.708617434684328,0.708617434684328,2
"107","[Leptolyngbya sp.]LTPNA DBG 07",0.709016393442623,0.709016393442623,0.709016393442623,0.709016393442623,1
"108","[Nostoc sp.]CCIBt 3329",0.709016393442623,0.709016393442623,0.709016393442623,0.709016393442623,1
"109","LK-1",0.699640287769784,0.699640287769784,0.699640287769784,0.699640287769784,1
"110","IL-374",0.698547215496368,0.698547215496368,0.698547215496368,0.698547215496368,1
"111","Bio33",0.697188386450859,0.679896167771022,0.688327341440921,0.6881124057709,4
"112","UTEX LB 2386",0.696100073583517,0.30829596412556,0.562342901611733,0.68263266712612,3
"113",NA,0.687047756874095,0.223394495412844,0.515682350845912,0.613340563991323,7
"114","XPORK 15F",0.679725363489499,0.679725363489499,0.679725363489499,0.679725363489499,1
"115","XSPORK 27C",0.675361155698235,0.675361155698235,0.675361155698235,0.675361155698235,1
"116","05-13",0.660179640718563,0.602848101265823,0.631513870992193,0.631513870992193,2
"117","19",0.660179640718563,0.602848101265823,0.631513870992193,0.631513870992193,2
"118","PNG-05",0.660179640718563,0.602848101265823,0.631513870992193,0.631513870992193,2
"119","NIES-515",0.657579062159215,0.657579062159215,0.657579062159215,0.657579062159215,1
"120","UIC 10520",0.640738060781476,0.62890625,0.634822155390738,0.634822155390738,2
"121","CHARLIE-1",0.629456706281833,0.362860192102454,0.496158449192144,0.496158449192144,2
"122","IL-337",0.610479797979798,0.401425178147269,0.52424868312835,0.60136815920398,5
"123","03",0.600271002710027,0.600271002710027,0.600271002710027,0.600271002710027,1
"124","2007-1",0.600271002710027,0.600271002710027,0.600271002710027,0.600271002710027,1
"125","PAC-03",0.600271002710027,0.600271002710027,0.600271002710027,0.600271002710027,1
"126","BY-8-1",0.597292724196278,0.36405750798722,0.491197875671088,0.428827751196173,11
"127","LBRI 48",0.584821428571428,0.412556053811659,0.527399636984839,0.584821428571428,3
"128","[Fischerella sp.]ATCC 43239 (Stigonematales)",0.584295612009238,0.420710059171597,0.528349843609986,0.580043859649123,3
"129","78-12A",0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,1
"130","AWQC 131C",0.582822085889571,0.56198347107438,0.572165745613924,0.573591906342183,8
"131","XSPORK2A",0.580402010050251,0.422965954991344,0.476485230790963,0.437243326488707,13
"132","HI09-1",0.577399380804953,0.440380047505938,0.546026811884918,0.560518731988472,7
"133","ATCC 53558",0.573529411764706,0.426857142857143,0.500193277310924,0.500193277310924,2
"134","[Cylindrospermopsis raciborskii]T3",0.573322932917317,0.573322932917317,0.573322932917317,0.573322932917317,1
"135","UTEX 1519",0.569832402234637,0.569832402234637,0.569832402234637,0.569832402234637,1
"136","NRC-44h1",0.569711538461539,0.569711538461539,0.569711538461539,0.569711538461539,1
"137","TA04",0.567469879518072,0.567469879518072,0.567469879518072,0.567469879518072,1
"138","GO- 25-2",0.563517915309447,0.559322033898305,0.56177998306925,0.5625,3
"139","EAWAG 122b",0.556917688266199,0.211864406779661,0.307437748711328,0.250501497428943,8
"140","No 108b",0.549090909090909,0.446808510638298,0.481931678531865,0.449895615866388,3
"141","ITEP-025",0.54468085106383,0.54468085106383,0.54468085106383,0.54468085106383,1
"142","ITEP-026",0.54468085106383,0.54468085106383,0.54468085106383,0.54468085106383,1
"143","UH DO-8-1",0.448214285714286,0.448214285714286,0.448214285714286,0.448214285714286,1
"144","UTEX 1829",0.424689440993789,0.424689440993789,0.424689440993789,0.424689440993789,1
"145","V-3-1",0.422899884925201,0.411538461538462,0.417088743751954,0.41719894064496,6
"146","ATCC 43239 (Stigonematales)",0.416260162601626,0.416260162601626,0.416260162601626,0.416260162601626,1
"147","UTEX 1903",0.415700737618546,0.368282402528978,0.39408797864324,0.401682439537329,15
"148","38",0.414970930232558,0.414970930232558,0.414970930232558,0.414970930232558,1
"149","CCAP 1453",0.414970930232558,0.414970930232558,0.414970930232558,0.414970930232558,1
"150","HBU26",0.414970930232558,0.414970930232558,0.414970930232558,0.414970930232558,1
"151","PCC7108",0.414970930232558,0.414970930232558,0.414970930232558,0.414970930232558,1
"152","IL-199-3-1",0.412133891213389,0.372717508055854,0.388116587833477,0.379498364231188,3
"153","UH strain IC-13-1",0.410585817060637,0.410585817060637,0.410585817060637,0.410585817060637,1
"154","PCC 9339",0.409262048192771,0.400087642418931,0.405405876808076,0.406136908310301,4
"155","TAU SL-30-1-4",0.406253877652314,0.406253877652314,0.406253877652314,0.406253877652314,1
"156","UH  BY-8-1",0.399891774891775,0.399891774891775,0.399891774891775,0.399891774891775,1
"157","MB-K",0.387259858442871,0.0985481742190935,0.242904016330982,0.242904016330982,2
"158","PNG",0.38544474393531,0.377183967112025,0.381239178754078,0.3810888252149,3
"159","UHCC 0450 (previously 107.3)",0.383705650459921,0.383705650459921,0.383705650459921,0.383705650459921,1
"160","UHCC 398",0.381840796019901,0.381840796019901,0.381840796019901,0.381840796019901,1
"161","PCC 7906",0.381318681318682,0.381318681318682,0.381318681318682,0.381318681318682,1
"162","IAM M-14",0.379310344827586,0.379310344827586,0.379310344827586,0.379310344827586,1
"163","NIES-41",0.37778958554729,0.37778958554729,0.37778958554729,0.37778958554729,1
"164","TAU IL-220",0.377085650723025,0.377085650723025,0.377085650723025,0.377085650723025,1
"165","SAG 74.79",0.376256281407035,0.376256281407035,0.376256281407035,0.376256281407035,1
"166","field sample New Ireland in Papua New Guinea",0.375498007968127,0.375498007968127,0.375498007968127,0.375498007968127,1
"167","KU006",0.373601053324556,0.236607142857143,0.305104098090849,0.305104098090849,2
"168","UHCC 0398",0.37270087124879,0.37270087124879,0.37270087124879,0.37270087124879,1
"169","BC-1-2",0.371995820271682,0.353763440860215,0.361921309329363,0.360864941510103,5
"170","BEA-0956",0.36731843575419,0.36731843575419,0.36731843575419,0.36731843575419,1
"171","May-96",0.365650969529086,0.356461156709296,0.360111363404272,0.358221963974434,3
"172","1",0.360781577110956,0.10931899641577,0.24899930801638,0.281893004115226,5
"173","HAN11",0.360781577110956,0.360781577110956,0.360781577110956,0.360781577110956,1
"174","HAN21",0.359030837004406,0.359030837004406,0.359030837004406,0.359030837004406,1
"175","VP642",0.339904420549582,0.339904420549582,0.339904420549582,0.339904420549582,1
"176","VP216",0.335598980458793,0.335598980458793,0.335598980458793,0.335598980458793,1
"177","CCNP1324",0.335109926715523,0.190357439733998,0.286895611980465,0.314018556672133,12
"178","UTEX 1163",0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1
"179","VP452",0.331929402326514,0.331929402326514,0.331929402326514,0.331929402326514,1
"180","VP417",0.322261328640563,0.322261328640563,0.322261328640563,0.322261328640563,1
