"","Strain","max","min","mean","median","count"
"181","HKVV",0.316852966466036,0.316852966466036,0.316852966466036,0.316852966466036,1
"182","HT-58-2",0.315276273022752,0.270864946889226,0.292622441825153,0.29172610556348,3
"183","UTEX LB2385",0.308423913043478,0.274831964152353,0.293091744572951,0.298349056603774,6
"184","TAU IL-374",0.301615168539326,0.301615168539326,0.301615168539326,0.301615168539326,1
"185","VP727",0.294765342960289,0.294765342960289,0.294765342960289,0.294765342960289,1
"186","# KMCC CY-11",0.293134328358209,0.293134328358209,0.293134328358209,0.293134328358209,1
"187","SYKE 748A",0.292317779477652,0.292317779477652,0.292317779477652,0.292317779477652,1
"188","TAU IL-337",0.29013079667063,0.29013079667063,0.29013079667063,0.29013079667063,1
"189","TAU IL-235",0.289007092198582,0.276055124892334,0.282531108545458,0.282531108545458,2
"190","NIES-100",0.286096256684492,0.111089108910891,0.165080146463764,0.156002875629044,7
"191","NIES-299",0.284661754855994,0.284661754855994,0.284661754855994,0.284661754855994,1
"192","NIES-103",0.283552631578948,0.195509153318078,0.249349708889726,0.268987341772152,3
"193","91",0.281893004115226,0.281893004115226,0.281893004115226,0.281893004115226,1
"194","TAU IL-184-6",0.275055679287305,0.252650176678445,0.264969359433797,0.266085790884719,4
"195","002",0.269837790442788,0.269837790442788,0.269837790442788,0.269837790442788,1
"196","LT",0.269837790442788,0.269837790442788,0.269837790442788,0.269837790442788,1
"197","PHB",0.269837790442788,0.269837790442788,0.269837790442788,0.269837790442788,1
"198","B2 83",0.267464424320828,0.267464424320828,0.267464424320828,0.267464424320828,1
"199","09",0.266531713900135,0.251109139307897,0.258820426604016,0.258820426604016,2
"200","LTPNA08",0.266531713900135,0.251109139307897,0.258820426604016,0.258820426604016,2
"201","CCY9414 and CH307",0.265476190476191,0.265476190476191,0.265476190476191,0.265476190476191,1
"202","[Dolichospermum flos-aquae]NIVA-CYA 656",0.264889393079977,0.264889393079977,0.264889393079977,0.264889393079977,1
"203","CH307",0.263723150357995,0.263723150357995,0.263723150357995,0.263723150357995,1
"204","V1",0.263723150357995,0.263723150357995,0.263723150357995,0.263723150357995,1
"205","1TU32S11",0.262714867978026,0.262714867978026,0.262714867978026,0.262714867978026,1
"206","CY9414 and CH307",0.260052447552447,0.253794266441821,0.256923356997134,0.256923356997134,2
"207","1TU31S9",0.255743332453129,0.255743332453129,0.255743332453129,0.255743332453129,1
"208","SYKE763A",0.255743332453129,0.255743332453129,0.255743332453129,0.255743332453129,1
"209","SYKE844B",0.255692167577414,0.255692167577414,0.255692167577414,0.255692167577414,1
"210","NIVA-CYA 656",0.254709677419355,0.119055823569952,0.156829916741313,0.128647214854112,5
"211","SYKE 764",0.253059303420144,0.215612777053455,0.233151370141227,0.230782029950083,3
"212","31",0.252650176678445,0.227709190672154,0.240179683675299,0.240179683675299,2
"213","1TU33S10",0.248655913978495,0.248655913978495,0.248655913978495,0.248655913978495,1
"214","TAU IL-376",0.240983606557377,0.240983606557377,0.240983606557377,0.240983606557377,1
"215","NIES-205",0.238683662851197,0.0751127395715895,0.161892177964519,0.162245444801715,5
"216","NIES-596",0.238683662851197,0.134892086330935,0.194719764648242,0.210583544762595,3
"217","NIES 89",0.238184546136534,0.238184546136534,0.238184546136534,0.238184546136534,1
"218","NIES 90",0.238184546136534,0.238184546136534,0.238184546136534,0.238184546136534,1
"219","1TU39S8",0.237676663219579,0.237676663219579,0.237676663219579,0.237676663219579,1
"220","TAU IL-361",0.234639358860196,0.171171171171171,0.190555941086882,0.184611053183074,6
"221","UK2aImI",0.230817413091137,0.223221586263287,0.22687689709658,0.226734294515948,4
"222","299A",0.227903391572456,0.227903391572456,0.227903391572456,0.227903391572456,1
"223","PCC 6910",0.227384684281236,0.227384684281236,0.227384684281236,0.227384684281236,1
"224","1TU44S9",0.224770642201835,0.224770642201835,0.224770642201835,0.224770642201835,1
"225","42",0.223172628304821,0.223172628304821,0.223172628304821,0.223172628304821,1
"226","K-139",0.221586847748391,0.124687388352983,0.173137118050687,0.173137118050687,2
"227","UHCC-0232 (formerly TR232)",0.219621513944223,0.219621513944223,0.219621513944223,0.219621513944223,1
"228","SYKE816",0.219350961538462,0.219350961538462,0.219350961538462,0.219350961538462,1
"229","PH262",0.217202432667246,0.217202432667246,0.217202432667246,0.217202432667246,1
"230","TAU IL-342",0.215843857634902,0.143811219946571,0.19994998509663,0.207063463607027,9
"231","NIES-90",0.214932126696832,0.214932126696832,0.214932126696832,0.214932126696832,1
"232","SC0581",0.211072664359861,0.195369753497668,0.203396917948533,0.203572626968301,4
"233","NIES-478",0.208066149173135,0.207063463607027,0.207564806390081,0.207564806390081,2
"234","37",0.20554926387316,0.205493597686906,0.205521430780033,0.205521430780033,2
"235","DRTO?73",0.203904282115869,0.176867219917012,0.187596596173733,0.182018286488317,3
"236","NIH304",0.202320185614849,0.175108824693312,0.188714505154081,0.188714505154081,2
"237","TAU IL-381",0.202121559633028,0.1392455858748,0.165292305013016,0.163239074550128,9
"238","[Microcystis aeruginosa]CBT 850",0.200615384615384,0.153443351317042,0.177029367966213,0.177029367966213,2
"239","80",0.199766695829688,0.147833333333333,0.173800014581511,0.173800014581511,2
"240","TAU IL-37",0.198491655969191,0.170348343245539,0.183524850837571,0.182016642834876,8
"241","[Planktothrix rubescens]80",0.197744360902256,0.193143556779921,0.195443958841088,0.195443958841088,2
"242","U-3-3",0.197103367151889,0.197103367151889,0.197103367151889,0.197103367151889,1
"243","[Hapalosiphon hibernicus]BZ-3-1",0.196536951088897,0.162448827688872,0.183852664452746,0.192572214580468,3
"244","TAU IL-36",0.19500998003992,0.168793292016041,0.187803298444139,0.191978827361564,5
"245","strain 202A2",0.19473409801877,0.183020364982809,0.188877231500789,0.188877231500789,2
"246","axenic culture from Lake Zuerih",0.192700156985872,0.192700156985872,0.192700156985872,0.192700156985872,1
"247","Switzerland",0.192700156985872,0.192700156985872,0.192700156985872,0.192700156985872,1
"248","DUN901",0.190488702049395,0.184396236278097,0.187442469163746,0.187442469163746,2
"249","[Microcystis aeruginosa]PCC7820",0.189202997275205,0.138537271448664,0.166006140378158,0.161214165261383,5
"250","14",0.189109879360939,0.0757749712973595,0.142940039489051,0.139397905759162,15
"251","AB2017",0.189109879360939,0.0877386196769455,0.137730759466879,0.131422579517651,19
"252","bloom of Microcystis aeruginosa",0.18814508994397,0.135329341317366,0.166984151634955,0.177478023643528,3
"253","field sample",0.18814508994397,0.135329341317366,0.166984151634955,0.177478023643528,3
"254","[Microcystis sp.]CAWBG11",0.187785760940561,0.134384858044164,0.169983657996144,0.171113155473781,13
"255","PCC 7820.",0.187553648068669,0.187553648068669,0.187553648068669,0.187553648068669,1
"256","CPCC-464",0.186884725309622,0.186884725309622,0.186884725309622,0.186884725309622,1
"257","strain 15-2",0.186528925619834,0.125277689622342,0.155903307621088,0.155903307621088,2
"258","CYA548",0.183333333333334,0.183333333333334,0.183333333333334,0.183333333333334,1
"259","B2666",0.182778374507698,0.182778374507698,0.182778374507698,0.182778374507698,1
"260","1001",0.182719054242003,0.182719054242003,0.182719054242003,0.182719054242003,1
"261","03-5",0.182404181184669,0.182404181184669,0.182404181184669,0.182404181184669,1
"262","15",0.182404181184669,0.0877386196769455,0.12433727082516,0.11231884057971,7
"263","PNG-12",0.182404181184669,0.182404181184669,0.182404181184669,0.182404181184669,1
"264","IL-323",0.181587837837838,0.181587837837838,0.181587837837838,0.181587837837838,1
"265","[Microcystis aeruginosa]UTEX 2670",0.181474480151229,0.172382118799755,0.177258768993394,0.177919708029197,3
"266","TAU  IL-428",0.181216514339742,0.181216514339742,0.181216514339742,0.181216514339742,1
"267","[Microcystis aeruginosa]NPJB-1",0.179238871899423,0.179238871899423,0.179238871899423,0.179238871899423,1
"268","[Diehnelt 2006] [Microcystis sp.]CAWBG11",0.178793103448276,0.178793103448276,0.178793103448276,0.178793103448276,1
"269","UV006",0.178394449950446,0.178394449950446,0.178394449950446,0.178394449950446,1
"270","strain 90",0.176934360102677,0.153976630229929,0.165455495166303,0.165455495166303,2
"271","CAWBG11",0.176403394255874,0.138101306148455,0.157252350202165,0.157252350202165,2
"272","[Microcystis aeruginosa]UAM-1303",0.176134453781512,0.176134453781512,0.176134453781512,0.176134453781512,1
"273","UTEX LB2386",0.174191374663073,0.174191374663073,0.174191374663073,0.174191374663073,1
"274","[Microcystis aeruginosa]UTEX-2666",0.173804425410421,0.173804425410421,0.173804425410421,0.173804425410421,1
"275","DVL1003c",0.173401209035953,0.171069182389937,0.172235195712945,0.172235195712945,2
"276","LP904C",0.173401209035953,0.171069182389937,0.172235195712945,0.172235195712945,2
"277","UTEX 2670",0.173007246376811,0.173007246376811,0.173007246376811,0.173007246376811,1
"278","[Anabaena sp.]186",0.172249589490969,0.109000368867577,0.143672070533623,0.15129781420765,7
"279","TAU  IL-217",0.171902576773738,0.163608033240997,0.167755305007367,0.167755305007367,2
"280","TAU  IL-231",0.171902576773738,0.163608033240997,0.167755305007367,0.167755305007367,2
"281","M2285",0.169697817571348,0.160418482999128,0.165311250106753,0.165564349928269,4
"282","TAC 954",0.169697817571348,0.160418482999128,0.165311250106753,0.165564349928269,4
"283","TAU IL-215",0.168583752695902,0.114182692307693,0.153595325398145,0.165807428294492,4
"284","[Nostoc sp.]UK18",0.167011834319526,0.144483643361129,0.150797442649359,0.147333333333333,5
"285","[Phormidium sp.]DVL1003c",0.166326530612245,0.160364618501013,0.163345574556629,0.163345574556629,2
"286","NO-15-1840",0.164765525982256,0.164765525982256,0.164765525982256,0.164765525982256,1
"287","[Microcystis aeruginosa] CAAT 2005-3",0.162424435252943,0.121282993651855,0.141996470463117,0.143322475570033,5
"288","[Microcystis aeruginosa]B2666",0.161512667660208,0.159326888650197,0.160419778155203,0.160419778155203,2
"289","IO-102-I",0.161187360357485,0.142043493268899,0.151615426813192,0.151615426813192,2
"290","53",0.161024433323521,0.113900897904888,0.139609443936309,0.14993626513703,5
"291","AB2011",0.161024433323521,0.113900897904888,0.142773908316219,0.14993626513703,7
"292","[Microcystis aeruginosa]CYA548",0.160095989029825,0.160095989029825,0.160095989029825,0.160095989029825,1
"293","LEGE 5292",0.159122562674095,0.095766940286496,0.124926808686,0.122408865891705,4
"294","[Anabaena sp.]66",0.158517350157728,0.129043241402792,0.139974874554085,0.136169453327909,4
"295","[Microcystis sp.]AB2011",0.157552468223471,0.157552468223471,0.157552468223471,0.157552468223471,1
"296","53 (isolated from Hartbeespoort Dam)",0.157552468223471,0.153036313701557,0.155294390962514,0.155294390962514,2
"297","[Nostoc sp.]DUN901",0.154814164471759,0.103678326721962,0.126101691620575,0.119812583668006,3
"298","[Microcystis sp.]CYA548",0.154532726636332,0.154532726636332,0.154532726636332,0.154532726636332,1
"299","HUB011",0.154411764705883,0.154411764705883,0.154411764705883,0.154411764705883,1
"300","[Planktothrix sp.]Max06",0.153046062407132,0.0803303303303305,0.123555942407444,0.126930187003794,6
"301","[Microcystis aeruginosa]SEAGL14",0.152333431171119,0.152333431171119,0.152333431171119,0.152333431171119,1
"302","[Anabaena sp.]66A",0.150242326332795,0.085820895522388,0.122400628229287,0.126769645530983,4
"303","[Nostoc sp.]152",0.149846048580226,0.0797852647167715,0.125264810399542,0.131551362683438,11
"304","[Nostoc sp.]IO-102-I",0.149086623453152,0.117435158501441,0.133260890977297,0.133260890977297,2
"305","NIES-595",0.148471615720524,0.143170926517572,0.145821271119048,0.145821271119048,2
"306","53 and AQUAMEB-24",0.148333824830434,0.148333824830434,0.148333824830434,0.148333824830434,1
"307","36.91 SAG",0.145619013834693,0.145619013834693,0.145619013834693,0.145619013834693,1
"308","[Microcystis aeruginosa]CAAT 2005-3",0.144736842105263,0.144736842105263,0.144736842105263,0.144736842105263,1
"309","AQUAMEB-24",0.14435655613021,0.137987545067191,0.1411720505987,0.1411720505987,2
"310","[Microcystis aeruginosa]CALU 972",0.143335565974548,0.143335565974548,0.143335565974548,0.143335565974548,1
"311","[Oscillatoria",0.141243811881188,0.089889640441438,0.127174767303198,0.138782808445084,4
"312","Planktothrix rubescens]CBT 310",0.141243811881188,0.141243811881188,0.141243811881188,0.141243811881188,1
"313","MIRS-04",0.140837104072398,0.140837104072398,0.140837104072398,0.140837104072398,1
"314","[Planktothrix sp.]Max13",0.13975249019016,0.13975249019016,0.13975249019016,0.13975249019016,1
"315","bloom",0.139397905759162,0.133857005450465,0.136627455604814,0.136627455604814,2
"316","Planktothrix agardhii]CCAP 1459",0.139397905759162,0.139397905759162,0.139397905759162,0.139397905759162,1
"317","[Microcystis aeruginosa]MK10.10",0.138234259584946,0.138234259584946,0.138234259584946,0.138234259584946,1
"318","Planktothrix agardhii]PH-123",0.138167711131006,0.138167711131006,0.138167711131006,0.138167711131006,1
"319","RST9501",0.137743076016499,0.137743076016499,0.137743076016499,0.137743076016499,1
"320","[Microcystis aeruginosa]98",0.137192035099561,0.137192035099561,0.137192035099561,0.137192035099561,1
"321","[Phormidium sp.]CENA270",0.136450686243217,0.12569649295313,0.131073589598174,0.131073589598174,2
"322","[Oscillatoria tenuis]E6",0.135631001371742,0.135631001371742,0.135631001371742,0.135631001371742,1
"323","UTCC507",0.135378459486496,0.135378459486496,0.135378459486496,0.135378459486496,1
"324","[Microcystis sp.]NPLJ-4",0.135200777202073,0.135200777202073,0.135200777202073,0.135200777202073,1
"325","CYA 83",0.13397212543554,0.10931899641577,0.121645560925655,0.121645560925655,2
"326","[Anabaena sp.]202 A1",0.133934535738143,0.101247248716067,0.117590892227105,0.117590892227105,2
"327","[Anabaena sp.]202 A2",0.133934535738143,0.101247248716067,0.117590892227105,0.117590892227105,2
"328","[Microcystis aeruginosa]WR 70",0.131323283082077,0.131323283082077,0.131323283082077,0.131323283082077,1
"329","11A",0.129274395329441,0.115087040618956,0.122180717974198,0.122180717974198,2
"330","TAU IL-89-2",0.125340381226974,0.125340381226974,0.125340381226974,0.125340381226974,1
"331","[Microcystis aeruginosa]NPLJ-4",0.12418636519356,0.101090014064697,0.109209635782715,0.102352528089887,3
"332","173",0.122801082543978,0.122801082543978,0.122801082543978,0.122801082543978,1
"333","208",0.122801082543978,0.122801082543978,0.122801082543978,0.122801082543978,1
"334","[Microcystis aeruginosa]205",0.122040389972145,0.122040389972145,0.122040389972145,0.122040389972145,1
"335","RST 9501",0.120718887758562,0.120718887758562,0.120718887758562,0.120718887758562,1
"336","[Microcystis sp.]RST9501",0.119443501866304,0.114110010249402,0.116776756057853,0.116776756057853,2
"337","NIVA-CYA 548",0.118882275132275,0.118882275132275,0.118882275132275,0.118882275132275,1
"338","[Microcystis aeruginosa]M.TN-2",0.116451612903226,0.116451612903226,0.116451612903226,0.116451612903226,1
"339","[Microcystis aeruginosa]NIES CRM No. 26",0.112290311537145,0.074074074074074,0.0931821928056095,0.0931821928056095,2
"340","[Dolicospermum sp.]NIVA-CYA 656",0.10941475826972,0.10941475826972,0.10941475826972,0.10941475826972,1
"341","[Nostoc sp.]UK8911A",0.101090014064697,0.101090014064697,0.101090014064697,0.101090014064697,1
"342","SAG 36.91",0.099198717948718,0.095766940286496,0.097482829117607,0.097482829117607,2
"343","NIES-101",0.0949529512403765,0.0949529512403765,0.0949529512403765,0.0949529512403765,1
"344","[Oscillatoria agardhii]NIES 610",0.0934397163120565,0.0934397163120565,0.0934397163120565,0.0934397163120565,1
"345","Planktothrix agardhii]CYA-29",0.089889640441438,0.089889640441438,0.089889640441438,0.089889640441438,1
"346","18",0.084319699988281,0.084319699988281,0.084319699988281,0.084319699988281,1
"347","2",0.084319699988281,0.084319699988281,0.084319699988281,0.084319699988281,1
"348","[Anabaena flos-aquae]S-23-g-1",0.081020255063766,0.081020255063766,0.081020255063766,0.081020255063766,1
"349","[Dolichospermum sp.]90",0.0803303303303305,0.0803303303303305,0.0803303303303305,0.0803303303303305,1
"350","[Oscillatoria agardhii]CCAP 1459",0.0757749712973595,0.0757749712973595,0.0757749712973595,0.0757749712973595,1
"351","[Microcystis aeruginosa]K-139",0.064847077042199,0.064847077042199,0.064847077042199,0.064847077042199,1
